id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2lTnA8Z6rmjIvQRcEy3XLH,Dress Sexy At My Funeral,Smog,41,2000-04-04,0.461,0.494,7,-12.185,0,0.633,0.0832,0.112,0.697,96.337,330133,4
2DpN9CD40HlI9zohtMVPPF,A lot,luluwav,2,2022-03-23,0.832,0.682,8,-5.667,0,0.0446,2.36e-06,0.171,0.771,140.031,199320,4
023qVb1qRZukCjoX8NmMEw,Drip too Hard - Demo Version,"1,361 Kodak Moment",6,2021-12-14,0.372,0.713,4,-10.287,1,0.111,0.0,0.364,0.691,105.058,176913,4
324hW4SIzty1NiMLJNANnO,xoxo - shitty 90s remix,münki,5,2021-04-30,0.256,0.54,2,-13.037,1,1.44e-05,0.537,0.147,0.321,99.993,225500,4
7A4qkJulbEMvveTLvj7Tbo,The Weeping Song - 2010 Remastered Version,Nick Cave & The Bad Seeds,48,1990,0.416,0.723,7,-9.793,0,0.204,4.89e-06,0.116,0.719,170.3,265147,4
0u1HWtNuJMtzCk6ji6PKLD,(This Is) The Dream Of Evan And Chan - Remastered,Dntel,28,2011-10-25,0.497,0.795,1,-9.114,1,0.0804,0.408,0.162,0.083,138.065,344973,4
2IiviSu5nGfTBDBfCvVL4s,Earth Death,Baths,41,2013-05-28,0.362,0.578,1,-10.692,1,0.00142,0.782,0.205,0.128,83.047,273798,4
2aXZlVSk4HbEaZVKI8B5SN,The Price You Pay (It Must Be Wearing Off),Low,27,2021-09-10,0.404,0.763,0,-4.657,1,0.534,0.0772,0.197,0.136,83.924,428132,4
3srQ1CVwvHeH7eUyPD1Hss,Midnight Visitors,Dated,0,2020-04-30,0.225,0.823,8,-5.8,0,0.163,0.886,0.401,0.316,84.965,167805,4
3KZRkM7Uv0F2oCTUHAvv0a,Jim Cain,Bill Callahan,48,2009-04-14,0.697,0.298,2,-13.037,1,0.462,0.782,0.107,0.561,106.429,279253,4
7ydapdmQ4oivP54X29q7Af,Too Many Birds,Bill Callahan,44,2009-04-14,0.531,0.575,5,-11.303,0,0.313,0.12,0.11,0.485,112.847,327147,4
1nWRZiUhOLXL4VrnqqxWpD,Eid Ma Clack Shaw,Bill Callahan,38,2009-04-14,0.787,0.34,1,-11.114,0,0.593,0.00195,0.108,0.519,118.005,259760,4
3goAZkPX0CfvUOFERG9zaN,Into the Corn,The Phantom Band,0,2010-10-18,0.505,0.822,2,-7.422,1,0.163,0.587,0.0973,0.783,127.269,387480,4
2gv7FaPoTqGuY5DWIgF9ma,Bottles and Bones (Shades and Sympathy),Califone,24,2001-04-10,0.477,0.324,4,-11.344,1,0.815,0.00857,0.121,0.268,97.408,332440,4
0grzc7C5tKnUCwgI0i2wM5,Dep. Chamber,Okay Kaya,20,2022-11-04,0.46,0.104,0,-18.554,1,0.975,0.0543,0.102,0.147,96.069,194667,4
2iFJE0hP8aMmLKkldk4r77,You Will Find It,Devendra Banhart,12,2020-04-28,0.628,0.34,2,-10.46,0,0.72,0.00053,0.0922,0.0555,120.081,274257,4
3g5v5S6Adv3gqPpKuli6Q5,Nothing's Wrong,Miss Grit,29,2023-02-24,0.591,0.309,0,-10.435,1,0.655,0.475,0.0968,0.35,129.991,229183,4
52J1P6LhBytEgXll2Z1lpB,To the Lighthouse,Memoryhouse,27,2010-01-05,0.465,0.429,6,-17.951,1,0.564,0.056,0.102,0.625,99.813,205583,4
1wxCdU4g7hAUWkevFKIClG,The Light,Mirah,15,2004-05-04,0.402,0.329,7,-14.22,1,0.4,1.71e-05,0.245,0.112,123.1,198920,4
11ZY9wPKm72osWrXBPYoSc,Warm Pants,Dua Saleh,42,2018-12-06,0.498,0.419,7,-9.285,0,0.785,3.68e-05,0.568,0.262,137.439,314000,4
18CbRJkvKJIlkmbg3MqblT,No Past Lives,Baths,23,2013-05-28,0.561,0.51,11,-10.51,0,0.0506,0.036,0.235,0.411,150.123,220186,4
1EyC2Jmbd6cduxv9vcYlSb,Ironworks,Baths,25,2013-05-28,0.554,0.479,9,-12.022,1,0.368,0.00241,0.0842,0.176,159.829,280056,3
35tWhD29yvWwB0IDRr6zsL,Yeah Right,Vince Staples,55,2017-06-23,0.734,0.468,1,-9.029,1,0.018,0.0,0.382,0.285,118.001,188947,4
1ZiRP1fP6Cqc2oG3H6kuRN,king of the darkness,2hollis,47,2022-08-11,0.31,0.693,5,-4.266,0,0.0619,1.24e-05,0.111,0.0815,149.158,162000,4
0ozMc7n0ItuLpGrUEFDXER,Against the Day,Wolf Parade,25,2020-01-24,0.518,0.86,3,-4.628,1,0.0324,0.00211,0.246,0.68,125.046,252780,4
6DkohHShwLU1NCtGRqY42v,4 Degrees,ANOHNI,26,2016-05-06,0.347,0.767,1,-5.973,1,0.3,0.0,0.134,0.327,109.261,231583,3
4yHYjLDcFlSEYnsmqYxIrA,Яitual,Arca,52,2023-04-24,0.485,0.331,8,-9.935,1,0.108,0.00319,0.0945,0.61,96.858,84562,4
15p0b3cJkJZm43QGl2gDsP,You Are Always on the Edge of a Precipice,Boduf Songs,10,2019-10-04,0.29,0.105,5,-24.769,0,0.866,0.564,0.0901,0.0325,69.285,189323,3
1sKqP1RUuqQZHGNp0C1kJJ,TMNT Mask,Chad VanGaalen,18,2008-09-09,0.648,0.834,9,-7.158,0,0.0327,0.142,0.0586,0.748,121.31,209227,4
6YcfAU2P3KETyULHliTWXn,Enth,Crystal Castles,40,2016-08-19,0.58,0.854,5,-8.516,0,0.00371,0.18,0.119,0.177,127.091,209080,4
0ZST9shTPfs6mO5ANB6kNG,Drip Drip,Comus,31,1971-01-01,0.428,0.87,11,-6.475,0,0.456,0.0136,0.134,0.597,118.298,651133,4
26sLRGYCSYSnK0cJVtcCAf,Do You Love Me? - 2011 Remastered Version,Nick Cave & The Bad Seeds,48,1994-04-18,0.469,0.649,5,-8.45,0,0.000936,0.47,0.144,0.696,125.174,357173,4
5RIqqdVaKlzXgVAzYIvGVP,Suicide,Dust,25,1972,0.423,0.953,9,-5.587,1,0.00322,0.00948,0.0661,0.613,111.53,274813,4
1FUgvjxmuYLhr3n3If07rT,Extent,Arca,22,2015-11-20,0.16,0.195,5,-18.899,0,0.632,0.937,0.155,0.0299,101.338,154538,4
29YjHuMRqoUT1ePJDw63X8,She Fucks Me,Ween,24,1991-09-20,0.677,0.332,7,-17.022,0,0.346,0.00246,0.188,0.643,138.895,237840,4
5B03J9O5CTZDrfXJnwNAPs,Starry Up,Moon Racer,4,2018-04-20,0.522,0.86,1,-5.158,1,0.3,0.895,0.393,0.961,132.234,168693,4
30PrZCK35q91CDCcmrbj8h,Rock My Boat,Dntel,20,2007-02-12,0.785,0.533,0,-10.627,1,0.855,0.592,0.11,0.449,124.918,232027,4
3s9cNgAYYh3jK4ZLbAPruH,The Hungry Wolf Of Fate,King Gizzard & The Lizard Wizard,37,2020-11-20,0.544,0.338,1,-9.624,1,0.0437,0.021,0.343,0.28,138.016,307970,4
3LlK6EuOcnAoZoaqDv8sME,Under the Floor Again,The Damned,25,1982-10-01,0.269,0.762,2,-7.843,1,0.0111,0.00018,0.276,0.141,145.271,303281,4
2pFNHjuZpdfZdvXVDKbcTH,Gauze - Remastered,Red Red Meat,11,1995-10-10,0.304,0.317,11,-9.412,1,0.0857,0.657,0.1,0.169,89.153,289627,4
4Uv1YSLlzoDDT1b9POPZ8a,Disaster,Daniel Knox,6,2007-10-05,0.574,0.0957,3,-17.834,0,0.953,0.0833,0.11,0.439,109.295,127693,4
1pIeEWK9jvhDPJtpeXaLwB,Paradise,Satanicpornocultshop,44,2010-08-09,0.565,0.621,11,-7.03,0,0.288,0.174,0.0887,0.354,169.936,227773,5
0ZaJPhvrazUn6AwvhSSKOj,"Song to Keep You Company (Live at the BBC) - Top Gear Session, 1969",Bridget St John,23,2015-02-16,0.45,0.256,11,-14.148,1,0.857,0.0143,0.106,0.293,86.965,171720,4
4nEJ4O435WvJvgZKdOPWMM,Ocean Death,Baths,38,2014-05-06,0.621,0.834,1,-11.339,0,0.152,0.757,0.403,0.0395,120.012,329924,3
0spLUItceTHNw86n0qQg4q,Spinal Tap,Michael Wolever,38,2022-11-04,0.633,0.448,6,-10.412,1,0.805,0.0358,0.186,0.512,87.004,208053,4
7BWyFa7hnm2D31CVydyUMl,Choke,Poppy,44,2019-06-28,0.709,0.422,11,-9.177,1,0.0385,0.478,0.111,0.108,82.964,242091,4
6OiBO4Dv9AB8M1DmS9oR8M,MFN,Cibo Matto,23,2014-02-11,0.565,0.701,5,-4.098,1,0.144,0.0,0.125,0.421,150.9,207911,4
5FfT45gDQWDyR8lZpn60DD,Say It,SASAMI,36,2022-02-25,0.583,0.848,6,-4.935,1,0.000118,0.735,0.114,0.686,106.99,215240,4
1PGlEdsnTKKApbAo15QftI,11:38,Kap Bambino,23,2009-05-25,0.471,0.895,8,-3.074,1,2.07e-05,0.111,0.0961,0.14,160.031,165253,4
73iWf3dFe1YpRbP590SvGQ,Cross the Sea,Alex G,46,2022-09-23,0.497,0.641,2,-7.168,1,0.218,0.00109,0.149,0.11,149.01,216672,4
0XriitxSuRgyPCeweoWjwi,Orange & Mango,The Phoenix Foundation,2,2011,0.467,0.825,2,-6.782,1,0.0533,0.0026,0.343,0.491,150.989,233307,4
0gAIwOfM8em0PGpzqJKK1U,Phospholipid,Blood Cultures,43,2017-07-21,0.601,0.499,8,-6.795,1,0.153,6.48e-06,0.265,0.402,94.869,213000,4
12cYNjMCBJDCHZcGJUG60B,Sunday Morning - Original Mix,Kidaudra,0,2015-03-09,0.62,0.675,7,-6.774,1,0.00275,0.72,0.189,0.161,100.0,236400,4
2pBdYmfFTUCyjqZmUNZMPE,trash snacks,Dua Saleh,24,2022-09-23,0.302,0.511,0,-9.108,1,0.579,4.2e-05,0.119,0.0795,132.072,160458,4
67dwJvTiB8VoKdbxOR3Hhb,Burn Bridges,Grace Ives,34,2022-06-10,0.835,0.587,9,-5.324,1,0.0224,0.00978,0.058,0.703,119.979,120120,4
6zFqu6VWpbpO36qr9QkH4G,Small Ghosts,Lauren Auder,17,2021-02-12,0.26,0.713,0,-8.222,1,0.527,0.0737,0.108,0.136,180.111,207628,3
6Zy2DubYwPUPqbjWyR80uV,Pretty Green,White Denim,30,2013-10-01,0.429,0.862,2,-5.696,1,0.0931,1.13e-06,0.161,0.335,177.023,249640,4
1fTtPH0xGwFOXM5VlkxOX1,Hearing Damage,Thom Yorke,62,2009-10-01,0.627,0.859,1,-6.321,1,0.0474,0.852,0.109,0.133,116.019,303360,4
7Aie6UJe45uy867mpfLaxA,HARP + PONY,Frost Children,44,2022-04-08,0.676,0.889,1,-7.167,1,0.373,0.00767,0.448,0.876,176.986,105866,4
4saON51OXJzq7dDhw9ge6R,Poor Girl A Long Way From Heaven,Ezra Furman,17,2022-08-26,0.612,0.643,2,-9.286,1,0.292,0.0354,0.336,0.469,120.023,221264,4
5x7HXluqfEmZyQLNYZCLy2,KANJIRU,AYA GLOOMY,23,2019-08-30,0.628,0.731,9,-3.57,0,0.23,0.467,0.099,0.467,117.957,181525,4
0WUoazK5evEsbg7rTgBwOn,At the End We Listen,Geo Wyeth,3,2012-12-01,0.363,0.395,10,-8.186,1,0.646,0.000267,0.11,0.134,140.084,377992,4
7BL8GTgqJM40dWbOpoAr6C,Ghost of a Boy,Rae Spoon,3,2012-01-10,0.45,0.396,5,-12.164,1,0.831,0.784,0.111,0.249,169.92,212040,1
1Xm1RI9xhFwlwsD8mawLaR,Worst of Both Worlds,Angel Emoji,5,2021-08-27,0.687,0.647,8,-11.562,1,0.0263,0.657,0.194,0.7,100.045,173250,4
5qbnGuThjE1jI7xZPfJzqm,Chicharonnes,Quelle Chris,32,2021-03-26,0.514,0.594,8,-10.352,1,0.7,0.00048,0.327,0.257,120.275,207901,4
2CAs5VYflEBhBVZRxdPgyx,I Promise Never To Get Paint On My Glasses Again (1),Sole,20,2001-05-08,0.49,0.781,8,-6.544,1,0.375,0.0234,0.133,0.326,90.058,345978,4
3vEf3H0EtDIBN8O2c1g1lc,Speak Volumes,Dälek,26,2002,0.385,0.952,10,-5.338,0,0.0199,1.33e-06,0.123,0.408,178.279,282506,4
6OGnUJQMOQGgBnnBSSHiOo,Distorted Prose,Dälek,19,2005,0.471,0.815,1,-5.649,1,0.00538,0.000244,0.335,0.41,73.028,360327,4
5dCQYWwEslUXo5dJm2q6jy,Deep Puddle Theme Song,Atmosphere,18,1999-06-26,0.572,0.734,8,-2.315,1,0.00227,2.08e-05,0.243,0.399,149.453,414627,4
1xqbH7YDJ2sdKYggltcaGH,See Birds (Moon),Balam Acab,28,2010-08-16,0.716,0.912,0,-5.318,0,0.853,0.863,0.0574,0.925,130.002,228923,4
0VORtHcff5a14UUYbgIktO,Jihad - Desert Storm Mix,Sub Dub,1,1993-03-19,0.7,0.94,7,-13.34,1,0.0115,0.859,0.707,0.388,137.18,327307,4
3ID9ArMvTwIEhmmMhuHDDS,Scaffolds,The Alchemist,32,2021-03-26,0.562,0.726,11,-10.672,1,0.362,0.0637,0.83,0.708,83.669,174893,4
6ClHxhOeItekPokE6VszT4,Among The Sleep,Cage,39,2002-08-10,0.526,0.928,1,-6.518,1,0.122,1.16e-06,0.822,0.497,89.879,230067,4
2WvxMVdPnhdyXVUDSDlXYK,irlite (get 0),Autechre,16,2013-03-04,0.457,0.488,1,-9.202,1,0.141,0.69,0.278,0.165,145.58,601163,4
7AfbtT8GN1iv3Crb11NaVI,Telephasic Workshop,Boards of Canada,46,1998-04-20,0.772,0.83,1,-14.395,1,0.0175,0.843,0.0919,0.579,100.055,395480,4
4XT6sRMKaIGNRAFIJT5Lcx,Decapitation Blues,Boduf Songs,1,2010-09-06,0.642,0.554,0,-7.735,0,0.0481,0.815,0.105,0.065,113.994,408000,4
4Wc2IIL5jGE1V9NkxS9OL3,Rue The Whirl,Boards of Canada,43,1998-04-20,0.853,0.318,1,-11.538,1,0.238,0.828,0.123,0.416,93.099,399493,4
3MF9cjIlg3R9osw3SgRmEb,Music Is Math,Boards of Canada,48,2002-02-19,0.532,0.799,2,-11.028,1,0.0682,0.932,0.467,0.115,99.985,321453,4
5PwWkCS888xVopHOOTVtfY,Julie And Candy,Boards of Canada,41,2002-02-19,0.677,0.623,1,-8.045,1,0.00245,0.931,0.209,0.105,145.865,330333,4
68oK6wLER4h842H9vUTu4p,"Bright Lights, Big City",Aerotaxi,9,2002,0.56,0.93,1,-4.066,1,0.369,1.82e-06,0.224,0.71,95.927,279000,4
32ojA81wtg9ajVBf5KwfhW,villagers,Califone,13,2023-04-04,0.444,0.383,2,-11.459,1,0.53,0.397,0.143,0.259,94.174,258124,4
4a4tZ0GtinkCmIwdqWg82Y,Minimalism,Thrill Gates,13,2002,0.606,0.925,2,-2.898,1,0.176,0.0,0.0813,0.692,94.655,213160,4
1r3JvQ6JzLpkfP6weJ6bK3,High School Never Ends,Mykki Blanco,18,2016-09-16,0.475,0.549,11,-7.936,0,0.111,0.00125,0.215,0.114,130.167,332240,4
4NKdG9lTVjK8R9HfZQkTmk,Iron Galaxy,Cannibal Ox,39,2013-12-03,0.539,0.937,9,-3.14,1,0.489,0.0,0.0723,0.523,85.037,356800,4
4Qd1iRTWZLyxE4I8XN0KTi,Pigeon,Cannibal Ox,30,2013-12-03,0.599,0.883,10,-4.865,0,0.424,5.79e-06,0.12,0.209,87.059,370107,4
5hV5cJP8Xri5pUSAA0MJGR,Ox out the Cage,Cannibal Ox,28,2013-12-03,0.593,0.805,1,-4.96,1,0.422,0.0,0.701,0.946,87.744,208960,4
6GV72kkZvNnjLHPjRtIyh9,Atom,Cryptic,24,2013-12-03,0.528,0.688,9,-5.561,0,0.204,0.0,0.0569,0.683,171.613,352240,4
5u4WEM0DwIcYd6TU7wzS8v,Raspberry Fields,Cannibal Ox,24,2013-12-03,0.41,0.895,10,-5.87,0,0.00456,1.37e-06,0.0724,0.443,66.853,241693,4
1Pbs2eCcX9p2onaAvMYvhk,Bodys,Car Seat Headrest,59,2018-02-16,0.518,0.843,2,-7.361,1,0.00136,0.0119,0.132,0.249,143.903,406935,4
7J70PepsxT1rrZyqsAjIWX,Snow Beach,RATKING,31,2014-04-07,0.258,0.969,5,-1.672,0,0.00347,4.29e-05,0.628,0.473,175.826,402688,4
4E16oyd1iGXunYZxMj6YNy,Deep Space 9mm,El-P,38,2002,0.523,0.932,5,-4.995,1,0.0193,1.56e-05,0.1,0.626,113.721,227133,4
5YlTznWwDPg9HcIQlBMO17,Human Bog,Baths,21,2017-11-17,0.566,0.503,9,-9.862,1,0.812,0.0312,0.352,0.375,90.285,263345,4
5ZVX8SPn5OEeNEz68Isc16,I Can Wait,Low,30,2021-09-10,0.694,0.459,0,-6.501,1,0.763,0.000406,0.235,0.112,120.006,242354,4
3SpJgJZtyprhDxA10MWtbe,Delorean,ILL BILL,26,2002,0.52,0.945,11,-4.732,0,0.283,0.0,0.0612,0.608,84.123,333493,4
1cQ1IbRhnekU0aMGSlsQj1,Dirty Disco,Section 25,25,1981,0.632,0.643,8,-11.996,1,3.24e-05,0.532,0.0921,0.61,139.114,319840,4
59NvNhgX7qtGD1Q9WNhTql,Youlogy,Shabazz Palaces,22,2011-06-28,0.386,0.451,11,-13.26,0,0.0192,0.0153,0.287,0.194,78.529,238587,4
1zOtStOZd9nvnFiRM5Namm,Salute 2 el Chapo,Dj Smokey,22,2013-09-27,0.567,0.476,5,-9.325,1,0.0191,0.0424,0.337,0.202,119.844,310204,4
3mapLHLwTAngE9QhHGHwlY,Bringing the Phonk,SpaceGhostPurrp,24,2012-06-11,0.563,0.827,5,-4.965,1,0.036,0.0,0.144,0.508,142.003,190520,5
5NIrChwN4QRg8sGrFalgMU,Lost,Zola Jesus,38,2022-06-24,0.581,0.7,1,-9.646,0,0.127,0.31,0.112,0.344,144.971,204262,4
73anCuAV8JMOF8Xclf8rmL,Gimmiesumdeath,Leak Bros,19,2004-06-20,0.584,0.963,0,-5.876,1,0.0779,0.0,0.233,0.571,92.326,254587,4
3NGkFGOcZtl92uQ04koWlt,Got Wet,Leak Bros,16,2004-06-20,0.388,0.983,11,-2.804,1,0.188,0.0,0.119,0.44,182.159,241441,4
5PqlHXOhYCQkNpllFeI7qq,Waterworld,Leak Bros,15,2004-06-20,0.362,0.789,9,-6.648,0,0.367,2.54e-05,0.41,0.213,76.086,281214,4
5etzGthq61lMdqeBXxLkXp,See Thru,Leak Bros,14,2004-06-20,0.311,0.867,6,-4.507,1,0.0946,3.53e-06,0.136,0.323,75.886,213827,4
3oTkju61CCIz8fAxFXKLrB,Remind Me,Yellow Ostrich,11,2023-01-27,0.314,0.48,2,-8.573,1,0.0956,0.133,0.0903,0.0537,119.335,188192,3
0HLsWzkNNxWqx6sBXBBlDR,Who I Be (Dark R&B),SpaceGhostPurrp,23,2014-05-27,0.565,0.95,8,-5.245,0,0.0598,0.0,0.196,0.574,128.523,216375,4
4PBm6F4uoKFxrMs2lAMyC9,Friday (Strip Club),SpaceGhostPurrp,44,2014-10-07,0.653,0.826,6,-6.611,0,0.027,5.12e-06,0.0866,0.458,183.834,178258,4
6xOB01LjZWSM3Qop1CQE37,Glitch,Autechre,26,1994-11-07,0.75,0.914,7,-13.64,0,0.658,0.854,0.0766,0.703,150.05,375800,4
5sogWK5j3QRvDhPtIpuLDQ,The Number Song,DJ Shadow,2,1996-09-16,0.405,0.793,7,-7.364,0,0.0658,0.809,0.106,0.938,104.036,274267,4
4TEdXKd9AKAclNPLLodIgM,Changeling,DJ Shadow,2,1996-09-16,0.594,0.809,10,-6.489,0,0.333,0.827,0.524,0.518,87.696,436200,1
7FujnTZphK15mC6eLYEaAV,What Does Your Soul Look Like - Pt. 4,DJ Shadow,2,1996-09-16,0.511,0.707,4,-8.475,0,0.495,0.903,0.179,0.6,142.033,302293,4
46o2neDiOIDB00DFiL1z5M,Shrinkwrap,This Heat,24,1981-07-03,0.656,0.83,9,-7.039,1,0.276,0.0,0.333,0.219,111.762,100987,4
3KrjktqPynnMomhewBkwfc,Great God Pan,Sd Laika,23,2014-04-29,0.446,0.911,10,-6.838,0,0.00503,0.86,0.185,0.167,106.844,292467,4
69GBGI1jCI4YZ0UzOzIBLy,Gutter Vibrations,Sd Laika,15,2014-04-29,0.494,0.806,10,-5.031,0,0.186,0.000234,0.0922,0.553,140.151,160720,4
5h7xj5IGcwANXUM5uozCLR,Black Jackal Throwbacks,Surgeon,14,1999-10-11,0.494,0.784,10,-12.352,0,0.00662,0.926,0.674,0.157,134.179,705760,4
5CWp8iBdJgIZ1UTGAZVldF,Dark Night of the Soul (feat. David Lynch),David Lynch,20,2010-07-09,0.322,0.75,3,-6.858,1,0.942,0.421,0.662,0.293,70.501,280507,4
1z2Idn70iHI0xxKfuQRTQ8,Funeral Singers,Califone,37,2009-10-06,0.673,0.43,3,-9.637,1,0.852,0.0174,0.103,0.704,94.128,249520,4
