id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
3hgDpW5PlN8b2pLfpYVZ3G,Connjur,School Of Seven Bells,19,2008-10-28,0.479,0.793,2,-5.655,1,0.0826,6.33e-05,0.311,0.126,129.993,280227,4
79KMm750gXCVN1DKkjCjey,Mystery's Apotheosis,Fabio Frizzi,28,2011-06-17,0.414,0.539,4,-8.953,0,0.106,0.907,0.255,0.225,156.9,240875,3
4jD0DKx2XM0TCwWii6NrNL,Babes,Icky Blossoms,29,2012-07-17,0.753,0.671,2,-5.19,1,0.00159,0.0428,0.0795,0.71,122.995,208400,4
3Hs30mGDpRG1uqkTYjSEJ8,Omnion (feat. Sharon Van Etten),Sharon Van Etten,17,2017-09-01,0.331,0.582,4,-8.987,1,0.385,0.475,0.136,0.207,167.885,294196,5
5DAYBkF6mjE0VpCWSkSxtJ,"Tenebre - Original soundtrack from ""Tenebre""",Goblin,23,2013-01-01,0.686,0.369,9,-20.61,0,0.104,0.249,0.215,0.88,116.534,274279,5
1ShY6wI7fMsTfUq6XzN4kI,Poison Pit,Themselves,7,2019-11-22,0.334,0.538,11,-10.391,1,0.0586,0.00443,0.916,0.398,74.706,242133,4
1TtSn2KTXMZh6iOJJ74cUv,Do The Astral Plane,Flying Lotus,47,2010-05-03,0.722,0.828,8,-3.227,0,0.0505,0.0,0.114,0.275,117.696,237920,4
2HbCoxVRdP1yRc7YdO5KsB,Only Child Explosion,Themselves,5,2019-11-22,0.291,0.567,11,-12.377,1,0.531,0.374,0.366,0.271,129.184,150280,4
4xQ1c5U76S1rcxHYxQE5UB,You Devil You,Themselves,5,2019-11-22,0.49,0.604,8,-11.946,1,0.399,0.257,0.482,0.268,120.323,245307,4
51mdlPfPM4EaQi3V6J1l3G,Out in the Open,Themselves,4,2019-11-22,0.335,0.494,0,-13.34,1,0.678,0.57,0.29,0.0443,110.919,323627,4
6OIp5BCocXkg2ek8LpKfnE,Beat Crisis,Nuearz,0,2010-10-25,0.632,0.98,5,-1.588,1,0.153,0.721,0.0926,0.313,109.951,401867,4
75JpGEpXMRlDOleBorP12e,Phlax,Jega,20,1996-02-26,0.575,0.758,2,-7.819,1,0.158,0.892,0.0995,0.0381,100.015,217190,4
3ur1Pq1vxcezZI6VgaLVVr,Evil Lee Kirtcele,Jega,5,1996-02-26,0.463,0.936,4,-6.636,1,0.0935,0.939,0.202,0.377,119.444,237333,4
2geoH6moKIxmxRUhafagA7,Nuclear Bomb,Meat Beat Manifesto,6,1996-05-06,0.702,0.836,6,-10.475,0,0.0673,0.916,0.388,0.54,124.082,372467,4
2Zr4pmt5wrf8eR92TZP1Te,Voices for Sadness Theme,Franco Micalizzi,33,2011-01-01,0.445,0.344,0,-12.712,0,0.00798,0.626,0.15,0.41,74.784,104560,4
6FgY0tpl4Jv714uPuAokeZ,She's Unreal,Meat Beat Manifesto,22,1996-01-01,0.454,0.576,8,-15.085,1,0.129,0.82,0.388,0.39,87.857,250867,4
4HFLJ7pa7ew8rPdD4qLtet,Asbestos Lead Asbestos,Meat Beat Manifesto,20,1996-01-01,0.361,0.797,4,-11.441,0,0.0223,0.022,0.451,0.58,168.255,382840,4
3sF7cGFv6DLqlJ3x7xJ254,Whats Your Name?,Meat Beat Manifesto,13,1996-01-01,0.618,0.728,8,-10.21,1,0.0563,0.823,0.175,0.674,168.35,167800,4
5AlqmOBXHmUvwjA9ZWrQDR,Lucid Dream,Meat Beat Manifesto,3,1996-05-06,0.695,0.691,0,-10.051,1,0.331,0.0248,0.118,0.49,147.11,129507,4
5vtnm3yYaT8PEV7WyCrQEh,Cancer,Meat Beat Manifesto,3,1996-05-06,0.287,0.891,4,-9.36,1,0.0399,0.628,0.332,0.518,88.588,274027,4
2XbptUhidwHbBSGwt5Nc0j,Transmission,Meat Beat Manifesto,4,1996-05-06,0.629,0.727,8,-11.978,0,0.0207,0.13,0.575,0.733,131.506,249573,4
42cVCh4QZFFO5B6X5Q9qls,Apt. A (1),Illogic,33,2001-05-08,0.442,0.543,6,-8.565,1,0.945,0.00964,0.0897,0.14,72.716,390953,4
34kaX1AOSEJPfzfMCr3DFi,Apt. A (2),cLOUDDEAD,24,2001-05-08,0.378,0.637,9,-7.671,1,0.706,0.193,0.184,0.136,84.726,349991,4
0go7Fg7Y8oIIUFgeDrJ6ZM,And All You Can Do Is Laugh (1),cLOUDDEAD,20,2001-05-08,0.436,0.773,1,-7.657,1,0.439,0.803,0.232,0.14,91.796,332982,4
3h1LYa4Ym2k2Kr3zSge62r,And All You Can Do Is Laugh (2),cLOUDDEAD,17,2001-05-08,0.52,0.625,11,-8.825,1,0.428,0.624,0.561,0.402,130.209,349608,4
4fOZRGlQap99hu3iA7m9CR,I Promise Never To Get Paint On My Glasses Again (2),cLOUDDEAD,16,2001-05-08,0.218,0.299,7,-13.659,1,0.516,0.975,0.116,0.0348,107.908,362693,4
4952MAlZAYkrIDK610mS8u,Bike (1),cLOUDDEAD,14,2001-05-08,0.335,0.62,10,-8.354,1,0.198,0.00166,0.115,0.354,89.64,431297,4
4Puc0pga5MrcwPnLE9yjN5,(Cloud Dead Number Five) (2),cLOUDDEAD,13,2001-05-08,0.226,0.348,5,-15.772,1,0.731,0.97,0.124,0.156,111.098,365848,4
0UVIGa8kSgYkA7bV66AdCl,JimmyBreeze (2),cLOUDDEAD,15,2001-05-08,0.321,0.675,6,-8.752,0,0.642,0.325,0.12,0.102,140.43,330962,4
2q13QoVfL4gtBsRETQVkCV,Als wär's das letzte Mal,DAF,35,1981-01-06,0.72,0.701,6,-10.612,1,0.0232,0.752,0.109,0.894,94.154,207194,4
0HBxDBevZpURpGv8MVkMo7,Questions over Coffee,Doseone,3,2000-08-01,0.503,0.814,5,-9.656,1,0.413,0.0,0.144,0.559,117.262,196093,3
7DjJ1tAyNGybE2mxAOXVid,Dead Man's Teal,Doseone,5,2000-08-01,0.689,0.711,5,-12.393,1,0.436,0.254,0.342,0.772,156.814,177667,4
70HxNVlYQ0Hi6XqBtPLw80,Lady - Hear Me Tonight,Modjo Band,63,2001,0.72,0.808,6,-5.627,1,0.00793,0.0293,0.0634,0.869,126.041,307154,4
3on9znKmGp0TaYcWPhqdVE,If I Had a Heart,Fever Ray,59,2009-01-12,0.407,0.236,4,-16.189,1,0.777,0.812,0.107,0.122,170.136,228400,4
0SlVvyU9LWTzsnPc8lcoUs,Ghost Rider - 2019 - Remaster,Suicide,46,1977-12-28,0.25,0.64,1,-8.745,1,0.072,0.682,0.105,0.549,191.472,153440,4
510L55qTlVIJcvnURoj0JF,Johnny - 2019 - Remaster,Suicide,32,1977-12-28,0.281,0.817,9,-12.292,1,0.338,0.911,0.102,0.925,169.668,130680,4
5ae4WJ0jjklQ4AadYxE2a6,Girl - 2019 - Remaster,Suicide,30,1977-12-28,0.546,0.646,10,-11.481,1,0.00011,0.602,0.098,0.758,138.108,245867,4
2vQRkj2kMwoHKLzxXNsj2h,Frankie Teardrop - 2019 - Remaster,Suicide,31,1977-12-28,0.308,0.829,1,-14.345,1,0.0113,0.767,0.116,0.0418,168.768,626307,4
5aigHrfThtXdjyfqvsT62z,Che - 2019 - Remaster,Suicide,29,1977-12-28,0.0773,0.108,7,-13.795,1,0.00143,0.755,0.105,0.0755,171.366,289640,4
525Pwm0RCTedCyZ0Mc1r5o,Fireworks - Remastered,Dntel,9,2011-10-25,0.703,0.406,0,-12.005,1,0.0353,0.879,0.119,0.235,129.011,407933,4
72Z3omkingFSu6Qvo7EkLh,Daniel,Bat For Lashes,29,2009-02-27,0.595,0.666,8,-8.422,0,0.0115,0.0144,0.177,0.438,135.015,249707,4
0eWfkZg1S9oFRCTnWBOjOa,Ink Cloud,Two Lone Swordsmen,24,1998-10-19,0.771,0.53,5,-13.18,0,0.176,0.617,0.14,0.444,161.996,234840,4
5udfsgkwBgM3AsvHBap7px,The Big Clapper,Two Lone Swordsmen,22,1998-10-19,0.339,0.885,7,-6.854,1,0.0727,0.232,0.152,0.248,79.57,196427,4
2jhJiVcpkAMoCRr8Ru0xSJ,Ivy and Lead,Two Lone Swordsmen,24,1998-10-19,0.738,0.759,10,-10.58,0,0.0103,0.269,0.113,0.667,112.06,168400,4
3G1jkNZc5tl3orGMM7aDtG,Spine Bubbles,Two Lone Swordsmen,16,1998-10-19,0.632,0.481,1,-16.158,1,0.775,0.926,0.196,0.277,101.229,280093,3
0vwyIBkxHsYj0JVDHydJdi,"No Return (Main Title Theme) [Single from ""Yellowjackets Showtime Original Series Soundtrack""]",Anna Waronker,42,2022-01-07,0.423,0.897,11,-7.22,1,0.00191,0.000163,0.2,0.368,143.128,93187,3
54wKcxehz0bgcM1BT7KfyH,It Hits,Two Lone Swordsmen,4,1999-10-15,0.694,0.511,11,-11.461,1,0.0153,0.914,0.127,0.416,146.049,244467,4
7jX7wWnBtRY2PJHVXfLOwU,Confessions Of A Justified Sinner,Two Lone Swordsmen,4,1999-10-15,0.629,0.641,2,-13.34,1,0.178,0.819,0.406,0.302,170.126,180800,4
1Vm698NBbZZ54TgYhPfUxq,Boyzone,Liars,11,2014-03-25,0.595,0.694,8,-8.341,1,0.0129,0.754,0.113,0.218,99.988,281835,4
7aX4vUhde9XiBBALHraSbb,Your Fake Name Is Good Enough for Me,Iron & Wine,23,2011,0.361,0.595,1,-6.455,0,0.0475,0.00462,0.105,0.672,140.761,420667,4
1Jg3OlGD1J0C9OWQe6hgWe,Phantom Anthills,Chad VanGaalen,16,2008-09-09,0.709,0.752,1,-7.74,1,0.284,0.723,0.172,0.729,98.404,180787,4
5zNi7ddGWfo4S1jaA1BDnC,Red Hot Drops,Chad VanGaalen,11,2006-08-22,0.688,0.349,1,-12.287,1,0.097,0.167,0.0712,0.781,102.568,195400,4
3YHhWdTlWjIML155CvcH4F,Say the Name,clipping.,46,2020-10-23,0.455,0.426,2,-9.406,1,0.172,0.0843,0.168,0.04,84.643,299605,4
0jv5VgdENAPV7lHtBlsaXE,Blood of the Fang,clipping.,38,2019-10-18,0.76,0.942,1,-6.452,1,0.078,1.55e-05,0.216,0.444,141.985,279863,4
3NRaObu1NHTjMsfTPt6Ken,Card Lovers,Apnoie,7,2022-01-21,0.465,0.974,0,-6.542,0,0.00111,0.634,0.74,0.368,125.007,254280,4
5lQ5Tnlf8A9uFvTjz8uALp,crasher,Astrobrite,34,2001-06-20,0.129,0.446,9,-6.403,0,0.00165,0.756,0.653,0.183,99.392,247867,4
3oEbFV32BCjdfO4CV7zLEB,Octagon,Liars,11,2012,0.543,0.647,0,-11.36,1,0.331,0.873,0.11,0.504,142.012,278427,4
4W2SEytUaL0gfiHk1FeMoc,Brats,Liars,21,2012,0.588,0.728,8,-7.974,1,0.0131,0.872,0.187,0.449,129.976,182427,4
4i9xZQuMIVTRi8CYe0DIWd,Leather Prowler,Liars,7,2007,0.389,0.867,8,-8.483,0,0.53,0.745,0.187,0.115,143.568,265120,4
4s69PiQhfmjtNyDyhFdJy5,Let's Not Wrestle Mt. Heart Attack,Liars,13,2006,0.158,0.56,2,-6.882,1,0.0147,0.0212,0.532,0.0567,108.287,271813,3
1JOrIshStFM6JcC0scqDWP,Broken Witch,Liars,11,2004,0.452,0.856,6,-6.258,0,0.183,0.004,0.117,0.432,143.399,369747,4
6anHLkfvpMhQvcLz3QjRYc,We Fenced Other Gardens With The Bones Of Our Own,Liars,8,2004,0.518,0.471,1,-9.43,1,0.00424,0.178,0.193,0.0392,148.336,327067,4
3qFGxxuYvCMxSQEfGbPdK8,If You're A Wizard Then Why Do You Wear Glasses?,Liars,6,2004,0.345,0.753,6,-8.539,1,0.559,0.764,0.389,0.321,145.043,131173,4
1foMv2HQwfQ2vntFf9HFeG,Rhinestone Eyes,Gorillaz,79,2010-03-03,0.676,0.703,8,-5.815,0,0.0869,0.000687,0.0463,0.852,92.761,200173,4
1SHB1hp6267UK9bJQUxYvO,Судно (Борис Рижий),Molchat Doma,76,2018-09-07,0.484,0.75,1,-4.176,1,0.697,0.862,0.105,0.467,159.992,141395,4
6bxKECVRnkLmtpeU22Ve9p,help_urself,Ezekiel,72,2021-08-11,0.413,0.624,11,-10.353,1,0.00859,0.0178,0.132,0.0814,82.516,139652,4
17Gyli3xn2LFTtH7aJF2hI,Teach Her How To Hunt,Crystal Castles,34,2016-08-19,0.0976,0.833,7,-9.953,1,0.275,0.691,0.232,0.165,80.506,115893,3
6jTpdkPWw4QT7VOgUYqrsK,Chloroform,Crystal Castles,46,2016-08-19,0.444,0.542,8,-8.191,0,0.019,0.623,0.0985,0.097,132.842,188960,4
2mHngbc9wHeVuJr59VCV2h,Char,Crystal Castles,58,2016-08-19,0.646,0.843,8,-6.644,0,0.018,0.0733,0.32,0.351,100.004,188333,4
2tdfTvq5PrseNIZIuJyz2v,Fleece,Crystal Castles,51,2016-08-19,0.476,0.798,1,-6.699,1,0.00469,0.156,0.156,0.219,128.511,155107,4
0do3zfmbVl5DiGxUXrbhrT,Sycamore,Bill Callahan,44,2007-04-24,0.659,0.752,11,-6.067,1,0.105,0.00368,0.104,0.769,119.62,335800,4
4wo2FC3qqvi1gDKJZg4Boc,Cruel Summer,Black Marble,39,2012-10-09,0.65,0.69,3,-8.407,0,0.7,0.875,0.315,0.797,133.971,224181,4
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,86,1997-05-20,0.413,0.881,11,-5.541,0,5.99e-05,0.000308,0.0805,0.364,158.066,250547,4
7yKWaoM62x4bSSZ3SKfSHp,The Sticks,Mother Mother,43,2012-09-18,0.475,0.936,10,-4.144,1,0.00592,0.0362,0.0736,0.323,137.882,242547,4
5wWoKe2BIKTRGQq5z0IG8d,Droplet,Sevish,32,2015-05-10,0.335,0.608,8,-11.433,1,0.0284,0.72,0.131,0.197,85.249,237093,4
5wWoKe2BIKTRGQq5z0IG8d,Droplet,Sevish,32,2015-05-10,0.335,0.608,8,-11.433,1,0.0284,0.72,0.131,0.197,85.249,237093,4
6CARQPhaL7UBhYP3QbX4ce,Angel Dog,Choir Boy,31,2016-10-26,0.6,0.514,7,-9.311,1,0.218,0.239,0.103,0.471,104.988,272071,4
0JiTlhWFc09Y1LecbstidD,Metamorphosis,Pinkshinyultrablast,23,2015-01-26,0.262,0.839,4,-8.77,0,0.00258,0.886,0.272,0.0627,137.73,401764,4
5Ext9ObPEi7wIcv5AiQWJy,Superstar,Sonic Youth,58,1994-01-01,0.317,0.498,5,-9.137,0,0.0515,0.306,0.121,0.141,84.563,246000,4
13HYthybjhM3iyWcfl8VcN,Pain,Boy Harsher,58,2014,0.717,0.924,2,-4.707,1,0.043,0.6,0.11,0.791,128.025,439490,4
2cEuRqcTMyHGALW3TlThNv,Три дня до лета,Lo-Sky,24,2016-05-26,0.647,0.708,8,-13.142,1,0.781,0.852,0.188,0.663,119.989,297469,4
2wiV5iKq5F5A0KUee4OrlK,Limerence,Yves Tumor,66,2017-03-17,0.325,0.322,8,-16.613,1,0.887,0.214,0.118,0.724,182.073,329361,3
27fhtd1gMJxbNIVHEjpxUs,Lucky Lobotomy,Catherine Moan,7,2021-09-24,0.674,0.677,7,-5.319,1,0.366,0.0193,0.107,0.344,110.003,187636,4
6aH04E2GklQTywTnOS44ux,Running Instead,dot pony,22,2020-01-31,0.56,0.509,0,-8.667,1,0.564,0.195,0.137,0.514,139.999,164143,3
6BVJaTGJN18W4bMf783SRP,Steady Turn the Cog,draag me,33,2020-01-31,0.557,0.498,4,-13.869,1,0.0305,0.63,0.12,0.0729,155.966,158571,4
3ozeIgf9g4assFBsLDjDP9,Natural Devotion,SPIRIT OF THE BEEHIVE,43,2016-03-03,0.185,0.529,4,-9.148,1,0.00204,0.702,0.083,0.182,64.379,226944,4
2qpLkj5FqUURIGnQYTZNo3,What's Good (What's Really Good),Pulses.,28,2017-07-21,0.538,0.877,4,-1.537,0,0.00116,0.0,0.122,0.39,140.05,193286,4
1TFOhZp3KF4zSLwMNmx4wO,Slap Pie,Men I Trust,44,2019-09-13,0.781,0.529,11,-14.35,0,0.0409,0.834,0.114,0.952,110.983,139815,4
4DNydDiMCbptxZkGq0TQ0V,Enjoy,Fleshwater,47,2022-11-04,0.283,0.92,1,-4.603,1,2.4e-06,0.0478,0.0903,0.193,86.443,203200,4
14BTIqf0ZBChsQK4V5jlSN,as i lie in wait,Your Arms Are My Cocoon,6,2021-01-01,0.327,0.494,4,-6.067,1,0.158,0.00245,0.452,0.303,123.87,197885,4
6P5hGhwljx61WBuvgEqkNq,evaporating,Delta Sleep,7,2021-01-01,0.228,0.703,8,-6.49,1,0.0091,0.0411,0.171,0.231,94.616,137184,4
0O66zhn7VRbUX54HfJuEW7,THRU THE VOID,Black Dresses,22,2019-02-05,0.615,0.978,6,-0.035,0,0.00259,3.98e-06,0.754,0.226,120.01,205963,4
2dH4kjxglp6b9K6CSGtL2j,Cherry Sinefold,Jade Cicada,24,2023-01-01,0.513,0.979,4,-3.642,0,0.03,0.107,0.147,0.217,85.262,192000,4
6X0den3vxTieW2byIpbj9J,The Flag Is Raised,Asian Glow,46,2022-07-14,0.504,0.798,8,-13.117,1,0.000886,0.849,0.135,0.572,134.056,175522,4
6Bnown8sKU7gWepCW6YNFI,A Smelly Death,Toytown,0,2019-04-26,0.642,0.746,0,-4.582,1,0.0222,0.00343,0.1,0.731,111.007,69096,4
0xf7V667bbsQ0hO7gWjAXc,a spell of primeval celtic sun worship for the sweet woman of the woods,gjallarhornit,14,2021-10-31,0.247,0.836,7,-8.02,1,0.371,0.871,0.116,0.0532,168.947,171391,4
0vyJXohBlZIjYvFO0Hdxkv,FESTA NA SUITE,Dylan Brady,11,2021-09-03,0.687,0.199,11,-8.376,1,0.0532,0.0,0.0711,0.537,139.687,109714,4
10nd0tq8g3fFpCM4hkgHFR,Woohoo,Fleshwater,47,2022-11-04,0.17,0.948,0,-3.265,1,1.35e-06,0.00152,0.493,0.163,87.066,224180,4
6po2p9fH8jS1Wl7JJBkKua,Histamine,Pudding Club,29,2022-12-31,0.119,0.386,0,-13.402,0,0.955,0.865,0.152,0.087,80.356,353834,4
1bAsazlKIAY8tf9aNxeLaW,BEARTRAP - Extended,faradayribcage,0,2022-08-05,0.102,0.962,7,-4.95,1,0.00164,0.0171,0.622,0.0379,80.252,312627,4
1rV2S4OJ07fDH9eYn40kb5,Never a Joke,Krill,4,2013-06-24,0.529,0.552,11,-7.093,1,0.000257,0.106,0.12,0.747,135.74,180960,4
0g5fNXDqdDFLRWENILmBYo,CRACK,1 800 PAIN,31,2020-09-11,0.531,0.871,11,0.245,0,0.0824,7.61e-06,0.436,0.531,135.206,198222,4
5AfLPXI7FaBYagoNg9ksnz,BANANAS,Cali Cartier,11,2020-11-20,0.671,0.789,11,-6.985,0,0.0346,0.000362,0.412,0.712,152.08,145048,4
7HD1McM7xFk4yok6SjD2Vy,FASTLANE,Cali Cartier,18,2021-08-27,0.498,0.566,9,-4.899,1,0.000526,0.186,0.354,0.368,158.394,90635,3
6uv1jlackfFvexk2wodl4M,Dropla,Youth Lagoon,26,2013,0.475,0.796,0,-8.011,0,0.0315,0.655,0.236,0.392,93.995,356813,4
13QT8JcWDBWx8dq5OBanHO,No Eyes,Baths,27,2013-05-28,0.644,0.584,0,-10.486,1,0.174,0.535,0.365,0.658,159.997,253674,4
1WfVntF3j4tgBpHyNUY2Na,through visual snow*,CRIM$ON,5,2023-05-05,0.3,0.525,2,-5.899,1,0.136,0.887,0.0941,0.0376,180.189,421335,4
0OyvWC9vCElyhpWEHlOERz,Infected People,Nochexxx,0,2015-07-01,0.448,0.999,11,-3.342,0,0.542,0.901,0.123,0.0374,120.043,267008,4
41toTEEmUJ9lzTHxw92wji,Last Club On Da Left,Nochexxx,0,2015-07-01,0.757,0.905,1,-4.56,1,0.37,0.838,0.137,0.157,114.004,342486,4
2HEJWQEutMLE2TyfvY6l1E,Between Two Stations,Nochexxx,0,2015-07-01,0.725,0.953,7,-5.948,1,0.703,0.85,0.103,0.772,138.957,264243,4
7BEywKw86FT4ysuMR6uZxi,Rusted Phoenix,Nochexxx,0,2015-07-01,0.529,0.594,10,-9.255,0,0.0149,0.259,0.104,0.036,101.28,333141,1
1zNtci3bKivI3xHI7KhI6P,Coin Collector,Nochexxx,0,2015-07-01,0.794,0.973,2,-4.583,1,0.0135,0.853,0.0734,0.488,125.998,250044,4
2eHvbNg4ciADemeqj3mXLN,Stinson Fish,Nochexxx,0,2015-07-01,0.466,0.949,7,-6.007,1,0.00303,0.577,0.0753,0.2,82.3,273934,4
0KVmSsGTXPKLqa8gkDKoJ0,Strike Now,Starkey,0,2006-04-03,0.571,0.746,11,-6.489,0,0.108,0.593,0.114,0.083,72.129,263600,4
7nizf55ys94cyCtlDndqrX,The Heat Vulnerable,Starkey,0,2006-04-03,0.702,0.757,11,-3.535,0,0.0949,0.759,0.322,0.516,141.992,172387,4
7LYPaZ2vyJBN6i99MJLqOS,Sweet Mickey,E L U C I D,24,2018-08-30,0.542,0.592,1,-9.958,1,0.235,0.0144,0.267,0.265,159.437,149773,4
0KEbst3fhAVaJlMQwzs8Qm,Rehearse with Ornette,E L U C I D,24,2018-08-30,0.463,0.525,2,-11.613,1,0.235,0.108,0.111,0.282,80.479,264013,4
