id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
324SJWggDq6FCdPvckfOlJ,No Days Off,E L U C I D,33,2018-08-30,0.511,0.608,1,-10.004,0,0.00146,9.79e-05,0.265,0.526,79.83,179053,4
7plNHuU4OG9u1Z2HtvEBNC,An echo from the hosts that profess infinitum,Shabazz Palaces,36,2011-06-28,0.658,0.364,7,-14.321,1,0.616,0.034,0.143,0.305,113.255,194573,4
781V2Y5LPtcpgONEOadadE,Get Got,Death Grips,62,2012-04-23,0.57,0.993,7,-3.757,1,0.00628,0.00796,0.0876,0.405,87.0,171867,4
5zKamSH5cS09llWtWUuHe9,The Dogs,Clark,20,2001-04-02,0.564,0.862,11,-6.843,0,0.00105,0.561,0.0474,0.556,90.799,173667,4
306cmatLHndtD0l5vbEoAV,Bricks,Clark,20,2001-04-02,0.401,0.939,8,-5.831,1,0.000145,0.726,0.247,0.3,189.742,161400,4
1D2SVNlLeB4aHl5NlFKcBI,Tasmanian Pain Coaster,Cedric Bixler-Zavala,27,2007-03-20,0.527,0.875,10,-5.223,0,0.048,0.0216,0.171,0.102,76.033,414867,4
5CQArxou1OKGWK5RMjISko,Smithereens (Stop Cryin'),El-P,24,2007-03-20,0.302,0.893,11,-5.748,1,0.322,0.0,0.564,0.469,79.905,272093,4
5K1E2khCTWeEwxN9jJw3Ws,Drive,El-P,21,2007-03-20,0.523,0.929,1,-4.189,1,0.0113,0.0,0.224,0.748,160.33,253600,4
6j1LQhYnQR3McqO8U9N6EE,Run The Numbers,Aesop Rock,26,2007-03-20,0.34,0.853,4,-5.966,0,0.0335,0.0,0.617,0.696,87.652,281933,4
63pdDeLroRpaT5uT805Q8M,Habeas Corpses (Draconian Love),Cage,21,2007-03-20,0.43,0.741,1,-7.521,1,0.0717,0.00658,0.188,0.437,85.181,274667,4
4eWZDgaawyC8nOrvp59alW,Flyentology,Trent Reznor,35,2007-03-20,0.57,0.903,3,-5.694,0,0.0678,0.000413,0.47,0.782,84.002,241240,4
7zlNKQRRjTHIy69MW0tf9c,NEW ERA,MATRIXUNNI,3,2022-10-18,0.712,0.673,7,-7.266,0,0.0123,0.292,0.104,0.383,125.991,215179,4
4UGBOiby6lkNRurUJ1tEF8,Dirty,Lucy Loone,22,2023-05-12,0.276,0.955,3,-5.592,0,0.00652,8.68e-05,0.165,0.182,164.995,229000,4
1rnPQpAKgbIKdY2LxTsE8D,Stunna,CherryX,0,2023-05-01,0.897,0.373,0,-14.624,0,0.117,3.61e-05,0.117,0.197,86.879,211730,4
4aXkAmluDdzw2QLpReJ2aN,Couch Surfer,Bran Van 3000,28,1997-04-01,0.639,0.835,11,-7.256,1,7.28e-05,0.108,0.497,0.496,96.031,170867,4
4aoltUt2QihElItwBAB5Eq,Japanese Eyes,Kitten,15,2012,0.619,0.942,7,-4.173,1,0.00179,0.000153,0.121,0.827,140.033,193680,4
4F0Tzpl5dPK7lalFCDChdg,Mentally Not Here,Elita,51,2023-03-22,0.652,0.71,11,-6.338,1,0.0564,0.663,0.164,0.497,111.025,155376,4
3Wnv3FIm9i4ahGXm5pQOYQ,Ethanol,Madge,33,2020-04-08,0.559,0.857,8,-7.972,1,0.000554,0.00562,0.448,0.236,180.053,150667,4
3WocjH8HgPMUx2UtJzjU8J,POOF,DSL,50,2021-09-24,0.939,0.37,2,-7.605,1,0.000895,0.00255,0.127,0.137,126.013,108095,4
63WngcgGxwtEvSmM5BJeKJ,i kinda want the world to end,Gilanares,13,2023-02-17,0.476,0.936,4,-4.943,1,0.366,4.04e-06,0.259,0.267,164.294,165000,4
0YLlkbUfU1VJkU00nQ2S06,i met god,Gilanares,16,2023-02-17,0.561,0.396,4,-7.582,1,0.845,1.19e-06,0.104,0.0511,110.051,206182,4
4ZBgz0Bu9YcqUr7xtP78T8,Now I'm Hi Pt. 3,Three 6 Mafia,33,1995-05-09,0.788,0.962,2,-3.619,1,0.649,1.19e-06,0.331,0.268,112.539,310533,4
72OgV1loKAh6UlLCPwA2en,HYMN,Nina Utashiro,24,2022-07-06,0.718,0.561,1,-8.638,1,0.522,0.00164,0.0922,0.391,135.017,164964,4
795E4UJ5v61bdwBJTGn7WN,Happy,Dualitè,8,2023-01-20,0.725,0.409,8,-13.69,1,0.113,0.0,0.111,0.359,150.039,102539,4
7j2CnRCRsAX2BO8pxdBViV,Outcall,Dualitè,10,2023-01-20,0.833,0.634,1,-9.834,1,0.177,0.0,0.0789,0.584,125.049,123343,4
10yIPIi5rLXQvIUReCA2Ps,Club Cooter: Reloaded,Chase Icon,48,2023-04-13,0.726,0.68,6,-11.351,0,0.00699,0.0,0.69,0.725,123.135,109269,4
2exX3S1mQG1e8HvZWV88Ob,Bang (My Body),Chase Icon,48,2022-10-14,0.662,0.927,6,-5.971,1,0.0031,0.000127,0.374,0.913,129.971,187750,4
53r0c2Nw6QBi1kYNT8AYAx,Juicy Fruit,Brooke Candy,37,2023-02-14,0.902,0.582,11,-5.123,0,0.221,0.00176,0.161,0.752,132.976,141387,4
73HOaSTb8lKquokNk9USUf,Under Pressure,Hanin Elias,2,1996-08-26,0.672,0.958,6,-5.987,0,0.00188,7.06e-05,0.447,0.514,152.969,214760,4
0D2VPQ57FeEUkJz2wxpKKg,Supply/Demand,Sugar Pit,43,2023-03-08,0.496,0.716,4,-6.34,0,0.044,0.0,0.092,0.695,137.943,159000,4
2Pkl3R31DQYt9BCFwwlKzW,I Wish,BigKlit,11,2022-03-15,0.622,0.677,10,-7.478,1,0.0849,0.0,0.323,0.576,77.66,87716,4
1SxU9o4S2lIVCIUyuaiNqt,Call,Wyatt Smith,24,2020-10-23,0.403,0.522,4,-9.632,1,0.0101,0.829,0.171,0.209,140.132,102629,4
4QSlGmd48WfNMbHe8FKecR,Nothing Without You,Anita Velveeta,32,2022-07-15,0.32,0.805,2,-6.85,1,0.0504,0.000423,0.0972,0.559,100.509,143759,4
2NAAEtsHzVDaOj8DSnhUvd,Joyride (feat. Eartheater),Eartheater,29,2021-09-10,0.588,0.788,11,-5.565,0,0.0995,0.000503,0.422,0.562,131.996,166309,4
0v47gVwftGwimOa6tMAW7d,How to Be a Woman,Cerce,34,2017-02-14,0.342,0.921,1,-3.785,1,1.46e-05,0.000233,0.391,0.623,80.518,65943,4
7EMpkYw3hjDdpfobVThuQA,Simply Beautiful,Lizzy Mercier Descloux,11,1985-01-08,0.728,0.409,2,-14.945,1,0.633,0.448,0.108,0.85,89.646,239750,4
7xHwZojDKv6RZH6mQUbFLp,Bummer,Taraneh,10,2022-07-28,0.662,0.484,5,-9.178,0,0.0331,0.683,0.14,0.158,100.004,290335,4
618vJ3LQKiWUjevoQK19nA,Air Bnb Sonnet - Club Eat Remix,Club Eat,18,2022-05-27,0.648,0.892,1,-6.382,1,9.2e-05,0.876,0.102,0.895,117.996,291864,4
0UkPMjn6f548zWNgM66Whj,FIGHT FIGHT,Jasiah,40,2023-03-29,0.683,0.972,9,-4.741,1,0.00731,0.0,0.139,0.524,165.962,102000,4
2Miap882SbE8Ms89ONapNH,Opus,Uranium Club,28,2017-01-13,0.366,0.535,9,-6.401,0,0.00128,0.0721,0.0595,0.622,96.605,244176,4
6ucSM84v4JtaTM3D3jHLQi,The Dominatrix Sleeps Tonight (Dominant Mix),Jay Burnette,8,2022-04-28,0.861,0.648,10,-8.192,0,0.0323,0.73,0.0835,0.766,112.631,288421,4
6zeVvXUNIvxEhvgcSaidSK,Dreamless,Jawbox,19,1992-05-01,0.149,0.962,0,-7.186,1,0.000327,0.00191,0.36,0.382,182.347,248880,4
3RzYbj6Rr6mSJCar4Ua86F,I Don't Care,VIOLENT VIRA,63,2021-09-24,0.367,0.856,1,-7.358,1,0.0024,0.0,0.15,0.253,175.017,181029,4
5XOHcCxasESKJzoLF7I4iy,Cum on Feel the Noize,Bran Van 3000,23,1997-04-01,0.31,0.784,6,-6.324,0,0.000827,8.29e-06,0.432,0.185,119.978,201507,4
6VzfECQN2zm23tTpl723cg,Willard,Bran Van 3000,17,1997-04-01,0.449,0.501,0,-9.968,1,0.514,1.26e-05,0.7,0.207,171.812,145093,3
4EN8bvbrouNrylrTucVkdb,90's Prostitution Racket - Mixed,Gerry Read,38,2021-05-14,0.77,0.732,1,-8.161,1,0.00132,0.346,0.349,0.566,123.017,197052,4
55meeb1WffJW16DfMnWVi0,()vȯ)) ̷̨ʅ(۝ʅ(Ɵʅ():::()̵̳̗̊(Ɵʅ()vȯ)) ̷̨ʅ,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ,49,2022-08-19,0.852,0.93,1,-7.02,1,0.0127,0.494,0.0573,0.236,129.028,271642,4
1w25Ghl2pSLHV8K4xHCXkH,The Mill,Sybyr,8,2021-06-11,0.783,0.818,6,-4.599,1,0.00477,0.00263,0.132,0.875,124.018,154839,4
10BWteuZBVBYvyj3PWjbrs,Count It (KLSH Remix),KLSH,17,2022-09-16,0.637,0.896,1,-6.296,1,0.104,0.15,0.0648,0.645,81.488,220507,4
2bFZpoFmy0n3825STXFqrg,There is a Dream,Chloe Frances,40,2019-03-26,0.527,0.119,0,-23.419,1,0.944,0.867,0.313,0.118,123.619,144145,4
6DdTte07spm10bOPJrmDuZ,Loot My Body,Man Man,35,2013-09-10,0.757,0.824,10,-3.497,0,0.299,2.3e-05,0.0313,0.876,95.028,205760,4
1vRad6aBUZngnhxaw0OTIr,Puppy Love,Lalleshwari (Katie Jane Garside),22,2007-12-17,0.236,0.625,9,-10.237,0,0.977,0.017,0.288,0.137,98.394,217120,4
2gLyZC7Pqo739qy5TrEjCJ,TV-GLOTZER (WHITE PUNKS ON DOPE),Nina Hagen,38,1982,0.366,0.664,6,-11.117,0,0.000628,2.19e-05,0.322,0.704,101.177,328693,4
0msIDeGgPRGoIogiD35W0G,How Human,Oddly Shrugs,16,2020-02-08,0.458,0.891,1,-3.963,0,0.0071,4.41e-05,0.382,0.428,142.026,135419,4
7wnRHeYAAd0KqkFe3ZQHcI,Midnight Legend,Mykki Blanco,40,2022-08-31,0.664,0.717,10,-5.494,0,0.00545,0.00205,0.0634,0.304,119.917,204874,4
5kBvOYFXzTzFV7BMJqcbF6,Chromatic,Bloodthirsty Butchers,1,2007-02-27,0.308,0.66,6,-5.506,1,0.00958,0.00581,0.21,0.35,130.187,129480,4
3lh13ihuAqNqMm98pHShBI,"THE MESSAGE 3: Blood (see page 39, 179, and Bye)",Slauson Malone,29,2020-09-16,0.494,0.633,11,-8.244,1,0.771,3.99e-06,0.115,0.22,81.506,242650,4
75Ax1ZuwYF9XWxVWI9Lqhj,Diamond Man,Crystal Murray,13,2020-04-15,0.907,0.601,2,-6.306,1,0.101,0.00329,0.0157,0.57,124.978,163936,4
7AUYgCq6M44zb2HXSMkoEY,Scummy Summer,Skating Polly,12,2014-02-25,0.296,0.996,5,-5.841,1,0.554,0.545,0.316,0.153,143.889,146947,4
4KK5gvFhaQzNurW9dp4Smi,Chartreuse,Boy Jr.,18,2022-06-24,0.503,0.585,1,-9.618,1,0.0161,0.0928,0.137,0.228,84.026,282381,4
0xVXFQKJYMzQlQ7BmX0PwI,Mine,TiaCorine,34,2020-09-04,0.817,0.575,4,-4.967,0,0.0395,1.25e-05,0.102,0.376,83.984,199560,4
4FDRsIIuBxPK0P3nfHtxp2,Tesla,DETO BLACK,10,2021-05-13,0.707,0.803,11,-5.232,1,0.334,0.0017,0.831,0.489,74.024,90897,4
7m66qhYm3k2cKZ2IujGX27,No Change,Bekah CC,5,2021-12-03,0.734,0.815,8,-9.614,0,0.484,0.411,0.183,0.2,100.009,127200,4
6mhdKfHDaEG8WEDYfC0HxU,Late Stage,Chainsaw Girl,7,2021-10-22,0.248,0.696,2,-7.697,1,0.00382,0.766,0.129,0.387,153.083,227342,4
6kxyEwp3Z8R64gkvHqAmPB,Rare Angel,death's dynamic shroud,24,2022-09-27,0.61,0.646,0,-8.443,1,0.0759,0.0259,0.217,0.0989,112.003,376668,4
7BFBcafNxz817vPvpUZza1,//,Doused,24,2021-04-16,0.284,0.521,0,-19.79,1,0.99,0.954,0.211,0.589,104.977,65434,4
5VbvMvs7NNKij7xVNsC1V5,Acid,"Dream, Ivory",48,2020-02-27,0.563,0.641,9,-7.492,0,0.003,0.794,0.493,0.365,80.011,264820,3
3vHTp0PSVjgnqocdLHCk19,Undress,Pretty Sick,48,2020-10-29,0.238,0.875,2,-4.715,1,0.00245,0.157,0.146,0.299,120.363,239519,4
5LxdOkc6kmpxFk2bvJZqaI,post traumatic all-night-long,salvia palth,58,2013-01-01,0.352,0.619,7,-7.995,0,0.69,0.826,0.111,0.0787,126.022,162691,4
0Ofu5ebeAMysosONEClFYZ,Team Follow (18 Carat Affair Re-Freak),George Clanton,16,2012-04-11,0.538,0.575,7,-7.967,1,0.0141,0.88,0.297,0.525,131.97,236042,4
1LPDVjYGL9x5nhKaSYV6Bl,Death Became Her,18 Carat Affair,17,2011-11-11,0.619,0.511,1,-11.381,1,0.149,0.0794,0.104,0.523,89.03,118047,4
12n6lZRx1SWGJDY6Ol8z8o,Kill You in Bed,George Clanton,15,2016-10-29,0.603,0.848,6,-5.964,0,0.062,0.0538,0.138,0.422,146.172,235153,4
3lUTHQlniRIqXmxbRlxC0U,Warmspot,George Clanton,34,2015-09-24,0.489,0.583,1,-9.864,1,0.000717,0.0941,0.0856,0.167,87.056,264765,4
0Riqr4tGAjsWYhUDGelssv,Radioaktivität - 2009 Remaster,Kraftwerk,36,1975,0.58,0.639,9,-11.672,0,0.0847,0.991,0.437,0.116,121.746,401600,4
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,68,1994-10-28,0.336,0.627,7,-7.463,1,0.164,0.0,0.0708,0.35,150.273,241107,4
5EQU2jes2sHygS3cFLGuso,Trouble,Shampoo,44,1994,0.796,0.971,9,-6.339,1,0.025,0.00226,0.32,0.963,133.159,193142,4
0xEDZ49frv1qKYuWFkqvUF,where does the party go?,Uffie,30,2022-05-20,0.754,0.861,6,-4.451,1,0.0439,0.0103,0.68,0.928,136.034,178547,4
597X2rGKQA4nOujF7YrAbW,Si l'on ride,Muddy Monk,44,2018-11-09,0.432,0.512,5,-6.967,1,0.00117,0.000268,0.108,0.0593,79.95,271894,4
4zyPlHMdEzygdC9bGcfJPR,Request Denied,El-P,28,2012,0.397,0.859,10,-6.343,0,0.00127,0.00834,0.0903,0.471,129.432,272573,4
2OIVxvKa7XYSiZO7IYyIK5,The Full Retard,El-P,41,2012,0.493,0.758,8,-6.458,1,0.00201,0.0,0.149,0.46,110.075,219813,5
6fYonstl3elKroeUaFysIS,Drones over Bklyn,El-P,29,2012,0.488,0.893,8,-4.188,1,0.0165,3.87e-05,0.0835,0.239,139.742,349760,3
59lhh67RFroR4p8Hh1nrZA,Oh Hail No (feat. Mr. Motherfucking Exquire & Danny Brown),Danny Brown,30,2012,0.39,0.857,4,-6.16,0,0.00485,0.0,0.717,0.362,92.944,221147,4
2tFKZgbgaHuX68fQpqdWAU,Tougher Colder Killer (feat. Killer Mike & Despot),Despot,34,2012,0.699,0.767,2,-5.816,1,0.0126,1.04e-06,0.409,0.593,129.84,219000,4
0tyO5QX6e5QUYcz2VJqk0x,True Story,El-P,25,2012,0.464,0.941,11,-4.241,1,0.0051,0.000183,0.245,0.553,177.196,194453,4
54OswDkOMOKM0oJkZaTuwj,Worsening,Baths,27,2013-05-28,0.688,0.668,5,-12.163,0,0.18,0.808,0.216,0.293,100.004,265952,3
6AkVzqwYPf8ml2D6v86ygc,Orator,Baths,18,2014-05-06,0.741,0.467,0,-9.709,0,0.0569,0.675,0.16,0.388,86.673,194259,4
3iVGuqs4nfHMRzOVPmyCRb,To a Fault,Dntel,8,2007-02-12,0.592,0.732,7,-8.927,1,0.219,0.572,0.112,0.444,131.045,392547,4
5kLVxEDTb1f5DNMVmwBxgG,Why I'm So Unhappy - Remastered,Dntel,14,2011-10-25,0.466,0.347,11,-9.704,1,0.296,0.722,0.141,0.0368,140.002,420240,3
4iRtrvu2GVOCImocv42Wz2,Smog,Indigo De Souza,47,2023-03-08,0.648,0.54,4,-8.988,0,0.0616,6.73e-06,0.0809,0.283,130.022,194452,4
68eFHzVBOEnG3r8mWiZIuP,Flirted With You All My Life,Vic Chesnutt,38,2009-09-21,0.611,0.287,5,-12.157,1,0.116,0.000892,0.0558,0.366,100.269,281720,4
5CjEOqUXFnDPHwM5TwOqMx,Twenty Cycles To The Ground,Will Johnson,26,2009-11-03,0.548,0.324,11,-14.07,1,0.813,0.514,0.0976,0.661,98.707,187880,4
7pgOHQxqsiF9OVBmApHguY,I Want a House,Mr Twin Sister,31,2009-11-03,0.708,0.433,2,-11.325,1,0.228,0.452,0.383,0.3,161.962,269256,4
0C8Rz4NiKOSEXaX1da590N,Fuchsia,Thed Jewel,18,2016-11-18,0.41,0.589,0,-13.408,1,0.0553,0.0,0.738,0.536,88.54,164285,4
641pgq69dbpVkHvL1PgVu6,Laguna Seca,Shearwater,16,2022-06-10,0.608,0.553,8,-13.077,0,0.753,0.413,0.252,0.352,112.06,289173,4
5TH4f3UjmbuEbb2nkLOHr6,Kill Tone,Odd Nosdam,7,2007-08-28,0.375,0.873,8,-6.675,0,0.118,0.854,0.823,0.0723,145.489,310257,5
5Z3vaQjZJTv86w7dmDumeO,Small Mr. Man Pants,Odd Nosdam,8,2005-06-14,0.148,0.645,1,-9.968,1,0.0103,0.768,0.0944,0.138,70.992,361320,4
0mXJUvP1Mq1nxSbEoJsXxM,Untitled One,Odd Nosdam,13,2005-06-14,0.321,0.644,6,-10.611,0,0.0191,0.32,0.25,0.071,78.445,197573,4
0suiQNms22Pb6k0FJojGcd,Closed Shoulders - cLOUDDEAD Remix,cLOUDDEAD,0,2003-06-02,0.37,0.466,1,-13.041,1,0.749,0.958,0.309,0.0391,138.101,299320,4
3LaT8jErwpleEhBknRYtk1,Refreshing Beverage,Odd Nosdam,6,2005-06-14,0.454,0.787,5,-12.332,1,0.528,0.312,0.0824,0.623,79.41,261347,4
5CjY1v6WrnC9GqLQF8nPGL,Dumpster,Penelope Scott,48,2020-09-25,0.242,0.361,8,-13.265,1,0.288,0.718,0.116,0.192,81.236,152120,4
3PxpminUFZAdMYXhDuYslU,RESIDENT EVIL,Electra ⚡,0,2023-01-20,0.877,0.687,1,-5.662,1,0.0141,0.000107,0.112,0.314,123.332,233514,4
46oXPCSJiLmmsnx9HOtUwt,Let the Dead Sleep,Electra ⚡,3,2017-11-16,0.486,0.223,0,-15.467,1,0.822,0.00126,0.0822,0.193,139.1,249496,4
1scXzpXzEQsSemzVIfy8bS,911,Electra ⚡,0,2020-01-14,0.568,0.923,5,-5.147,1,0.000107,0.871,0.107,0.0396,137.007,140146,4
65UwxpyNQHktPBZAsRRnCu,Trillology,Mars X,0,2020-08-05,0.652,0.41,11,-10.899,0,0.557,0.295,0.115,0.452,187.931,234894,4
292h0AOEEmddv9wIWnrDl4,Is It Cold In The Water?,SOPHIE,44,2018-06-15,0.233,0.39,0,-6.943,0,0.000781,0.000228,0.141,0.0565,159.667,212213,4
0vGmQtQ36MOtOie1Vz1Xi4,Connect,Dntel,7,2021-09-03,0.709,0.463,10,-14.078,1,0.00257,0.000141,0.161,0.597,127.984,202600,4
11C2O5zYbJAxtlb1bRPfqk,Disappearing,Low,30,2021-09-10,0.208,0.717,5,-5.456,1,0.144,0.0814,0.529,0.0839,129.37,212022,4
0LIhIm6U7BOnVBk0FSDdzr,White Horses,Low,34,2021-09-10,0.625,0.336,4,-4.037,0,0.0249,0.00963,0.276,0.231,160.136,303595,4
5pSUjdZs1w7k6o44ej11Sa,Not In Love,Crystal Castles,43,2010-01-01,0.451,0.951,10,-3.606,0,0.000245,0.67,0.359,0.308,136.008,210573,4
0kdZlMZ0M9jEGDub2LVgY1,Squished Face Slick Pig Living in a Smokey City,The Garden,40,2022-09-08,0.379,0.909,5,-5.991,1,0.00746,0.0612,0.348,0.412,104.371,177493,4
46Cp4jHAIQRKexJYpzJpbd,X in the Dirt,The Garden,47,2022-09-08,0.392,0.98,11,-4.946,0,0.00462,0.0149,0.345,0.253,166.714,148507,4
5Mpt1ZkbTCskrgTAclludh,i'm gONNA GO OUT THE COUNTRY !!!,KevinKempt,32,2023-05-19,0.362,0.714,1,-1.503,1,0.0017,0.0,0.388,0.153,170.252,187765,4
1yWUk6JbSxNwGpmpawtAVu,Fall To Pieces,Six Finger Satellite,3,1998-08-11,0.311,0.75,2,-12.531,1,0.535,0.141,0.185,0.152,150.797,453107,4
3HBpOyKIvfSKysKZyXlaVY,The Overload,Talking Heads,34,1980-10-08,0.438,0.185,4,-21.039,1,0.787,0.7,0.0511,0.0447,91.854,360693,4
7MjVZk35nuTVYCL5gUFCHW,Broken Bridge,Bel Cobain,29,2020-02-04,0.425,0.611,1,-6.147,0,0.824,0.00164,0.135,0.469,77.644,201091,5
7C9V2rzYSKD7lKC10XqHnX,whatevz,Ayegy,21,2021-12-15,0.69,0.755,1,-9.462,0,0.0987,0.588,0.159,0.241,150.048,123339,4
1J7tDzc6pBGRQigaP9yVfZ,Spiritual Cramp,Ayegy,20,2023-03-10,0.62,0.935,9,-16.387,0,0.44,0.943,0.115,0.21,145.018,202103,4
5FMRQHWqJQEcakuE4TZ81v,Girltoy,Ayegy,19,2021-10-08,0.391,0.633,11,-6.89,0,0.000987,0.489,0.353,0.168,148.514,176727,4
