danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.461,0.494,7.0,-12.185,0.0,0.025,0.633,0.0832,0.112,0.697,96.337,audio_features,2lTnA8Z6rmjIvQRcEy3XLH,spotify:track:2lTnA8Z6rmjIvQRcEy3XLH,https://api.spotify.com/v1/tracks/2lTnA8Z6rmjIvQRcEy3XLH,https://api.spotify.com/v1/audio-analysis/2lTnA8Z6rmjIvQRcEy3XLH,330133.0,4.0
0.832,0.682,8.0,-5.667,0.0,0.272,0.0446,2.36e-06,0.171,0.771,140.031,audio_features,2DpN9CD40HlI9zohtMVPPF,spotify:track:2DpN9CD40HlI9zohtMVPPF,https://api.spotify.com/v1/tracks/2DpN9CD40HlI9zohtMVPPF,https://api.spotify.com/v1/audio-analysis/2DpN9CD40HlI9zohtMVPPF,199320.0,4.0
0.372,0.713,4.0,-10.287,1.0,0.0314,0.111,0.0,0.364,0.691,105.058,audio_features,023qVb1qRZukCjoX8NmMEw,spotify:track:023qVb1qRZukCjoX8NmMEw,https://api.spotify.com/v1/tracks/023qVb1qRZukCjoX8NmMEw,https://api.spotify.com/v1/audio-analysis/023qVb1qRZukCjoX8NmMEw,176913.0,4.0
0.256,0.54,2.0,-13.037,1.0,0.0717,1.44e-05,0.537,0.147,0.321,99.993,audio_features,324hW4SIzty1NiMLJNANnO,spotify:track:324hW4SIzty1NiMLJNANnO,https://api.spotify.com/v1/tracks/324hW4SIzty1NiMLJNANnO,https://api.spotify.com/v1/audio-analysis/324hW4SIzty1NiMLJNANnO,225500.0,4.0
0.416,0.723,7.0,-9.793,0.0,0.136,0.204,4.89e-06,0.116,0.719,170.3,audio_features,7A4qkJulbEMvveTLvj7Tbo,spotify:track:7A4qkJulbEMvveTLvj7Tbo,https://api.spotify.com/v1/tracks/7A4qkJulbEMvveTLvj7Tbo,https://api.spotify.com/v1/audio-analysis/7A4qkJulbEMvveTLvj7Tbo,265147.0,4.0
0.497,0.795,1.0,-9.114,1.0,0.0428,0.0804,0.408,0.162,0.083,138.065,audio_features,0u1HWtNuJMtzCk6ji6PKLD,spotify:track:0u1HWtNuJMtzCk6ji6PKLD,https://api.spotify.com/v1/tracks/0u1HWtNuJMtzCk6ji6PKLD,https://api.spotify.com/v1/audio-analysis/0u1HWtNuJMtzCk6ji6PKLD,344973.0,4.0
0.362,0.578,1.0,-10.692,1.0,0.0998,0.00142,0.782,0.205,0.128,83.047,audio_features,2IiviSu5nGfTBDBfCvVL4s,spotify:track:2IiviSu5nGfTBDBfCvVL4s,https://api.spotify.com/v1/tracks/2IiviSu5nGfTBDBfCvVL4s,https://api.spotify.com/v1/audio-analysis/2IiviSu5nGfTBDBfCvVL4s,273798.0,4.0
0.404,0.763,0.0,-4.657,1.0,0.064,0.534,0.0772,0.197,0.136,83.924,audio_features,2aXZlVSk4HbEaZVKI8B5SN,spotify:track:2aXZlVSk4HbEaZVKI8B5SN,https://api.spotify.com/v1/tracks/2aXZlVSk4HbEaZVKI8B5SN,https://api.spotify.com/v1/audio-analysis/2aXZlVSk4HbEaZVKI8B5SN,428132.0,4.0
0.225,0.823,8.0,-5.8,0.0,0.316,0.163,0.886,0.401,0.316,84.965,audio_features,3srQ1CVwvHeH7eUyPD1Hss,spotify:track:3srQ1CVwvHeH7eUyPD1Hss,https://api.spotify.com/v1/tracks/3srQ1CVwvHeH7eUyPD1Hss,https://api.spotify.com/v1/audio-analysis/3srQ1CVwvHeH7eUyPD1Hss,167805.0,4.0
0.697,0.298,2.0,-13.037,1.0,0.0286,0.462,0.782,0.107,0.561,106.429,audio_features,3KZRkM7Uv0F2oCTUHAvv0a,spotify:track:3KZRkM7Uv0F2oCTUHAvv0a,https://api.spotify.com/v1/tracks/3KZRkM7Uv0F2oCTUHAvv0a,https://api.spotify.com/v1/audio-analysis/3KZRkM7Uv0F2oCTUHAvv0a,279253.0,4.0
0.531,0.575,5.0,-11.303,0.0,0.0371,0.313,0.12,0.11,0.485,112.847,audio_features,7ydapdmQ4oivP54X29q7Af,spotify:track:7ydapdmQ4oivP54X29q7Af,https://api.spotify.com/v1/tracks/7ydapdmQ4oivP54X29q7Af,https://api.spotify.com/v1/audio-analysis/7ydapdmQ4oivP54X29q7Af,327147.0,4.0
0.787,0.34,1.0,-11.114,0.0,0.116,0.593,0.00195,0.108,0.519,118.005,audio_features,1nWRZiUhOLXL4VrnqqxWpD,spotify:track:1nWRZiUhOLXL4VrnqqxWpD,https://api.spotify.com/v1/tracks/1nWRZiUhOLXL4VrnqqxWpD,https://api.spotify.com/v1/audio-analysis/1nWRZiUhOLXL4VrnqqxWpD,259760.0,4.0
0.505,0.822,2.0,-7.422,1.0,0.0437,0.163,0.587,0.0973,0.783,127.269,audio_features,3goAZkPX0CfvUOFERG9zaN,spotify:track:3goAZkPX0CfvUOFERG9zaN,https://api.spotify.com/v1/tracks/3goAZkPX0CfvUOFERG9zaN,https://api.spotify.com/v1/audio-analysis/3goAZkPX0CfvUOFERG9zaN,387480.0,4.0
0.477,0.324,4.0,-11.344,1.0,0.0323,0.815,0.00857,0.121,0.268,97.408,audio_features,2gv7FaPoTqGuY5DWIgF9ma,spotify:track:2gv7FaPoTqGuY5DWIgF9ma,https://api.spotify.com/v1/tracks/2gv7FaPoTqGuY5DWIgF9ma,https://api.spotify.com/v1/audio-analysis/2gv7FaPoTqGuY5DWIgF9ma,332440.0,4.0
0.46,0.104,0.0,-18.554,1.0,0.0329,0.975,0.0543,0.102,0.147,96.069,audio_features,0grzc7C5tKnUCwgI0i2wM5,spotify:track:0grzc7C5tKnUCwgI0i2wM5,https://api.spotify.com/v1/tracks/0grzc7C5tKnUCwgI0i2wM5,https://api.spotify.com/v1/audio-analysis/0grzc7C5tKnUCwgI0i2wM5,194667.0,4.0
0.628,0.34,2.0,-10.46,0.0,0.0342,0.72,0.00053,0.0922,0.0555,120.081,audio_features,2iFJE0hP8aMmLKkldk4r77,spotify:track:2iFJE0hP8aMmLKkldk4r77,https://api.spotify.com/v1/tracks/2iFJE0hP8aMmLKkldk4r77,https://api.spotify.com/v1/audio-analysis/2iFJE0hP8aMmLKkldk4r77,274257.0,4.0
0.591,0.309,0.0,-10.435,1.0,0.0253,0.655,0.475,0.0968,0.35,129.991,audio_features,3g5v5S6Adv3gqPpKuli6Q5,spotify:track:3g5v5S6Adv3gqPpKuli6Q5,https://api.spotify.com/v1/tracks/3g5v5S6Adv3gqPpKuli6Q5,https://api.spotify.com/v1/audio-analysis/3g5v5S6Adv3gqPpKuli6Q5,229183.0,4.0
0.465,0.429,6.0,-17.951,1.0,0.0677,0.564,0.056,0.102,0.625,99.813,audio_features,52J1P6LhBytEgXll2Z1lpB,spotify:track:52J1P6LhBytEgXll2Z1lpB,https://api.spotify.com/v1/tracks/52J1P6LhBytEgXll2Z1lpB,https://api.spotify.com/v1/audio-analysis/52J1P6LhBytEgXll2Z1lpB,205583.0,4.0
0.402,0.329,7.0,-14.22,1.0,0.0584,0.4,1.71e-05,0.245,0.112,123.1,audio_features,1wxCdU4g7hAUWkevFKIClG,spotify:track:1wxCdU4g7hAUWkevFKIClG,https://api.spotify.com/v1/tracks/1wxCdU4g7hAUWkevFKIClG,https://api.spotify.com/v1/audio-analysis/1wxCdU4g7hAUWkevFKIClG,198920.0,4.0
0.498,0.419,7.0,-9.285,0.0,0.111,0.785,3.68e-05,0.568,0.262,137.439,audio_features,11ZY9wPKm72osWrXBPYoSc,spotify:track:11ZY9wPKm72osWrXBPYoSc,https://api.spotify.com/v1/tracks/11ZY9wPKm72osWrXBPYoSc,https://api.spotify.com/v1/audio-analysis/11ZY9wPKm72osWrXBPYoSc,314000.0,4.0
0.561,0.51,11.0,-10.51,0.0,0.0682,0.0506,0.036,0.235,0.411,150.123,audio_features,18CbRJkvKJIlkmbg3MqblT,spotify:track:18CbRJkvKJIlkmbg3MqblT,https://api.spotify.com/v1/tracks/18CbRJkvKJIlkmbg3MqblT,https://api.spotify.com/v1/audio-analysis/18CbRJkvKJIlkmbg3MqblT,220186.0,4.0
0.554,0.479,9.0,-12.022,1.0,0.0569,0.368,0.00241,0.0842,0.176,159.829,audio_features,1EyC2Jmbd6cduxv9vcYlSb,spotify:track:1EyC2Jmbd6cduxv9vcYlSb,https://api.spotify.com/v1/tracks/1EyC2Jmbd6cduxv9vcYlSb,https://api.spotify.com/v1/audio-analysis/1EyC2Jmbd6cduxv9vcYlSb,280056.0,3.0
0.734,0.468,1.0,-9.029,1.0,0.0912,0.018,0.0,0.382,0.285,118.001,audio_features,35tWhD29yvWwB0IDRr6zsL,spotify:track:35tWhD29yvWwB0IDRr6zsL,https://api.spotify.com/v1/tracks/35tWhD29yvWwB0IDRr6zsL,https://api.spotify.com/v1/audio-analysis/35tWhD29yvWwB0IDRr6zsL,188947.0,4.0
0.31,0.693,5.0,-4.266,0.0,0.0488,0.0619,1.24e-05,0.111,0.0815,149.158,audio_features,1ZiRP1fP6Cqc2oG3H6kuRN,spotify:track:1ZiRP1fP6Cqc2oG3H6kuRN,https://api.spotify.com/v1/tracks/1ZiRP1fP6Cqc2oG3H6kuRN,https://api.spotify.com/v1/audio-analysis/1ZiRP1fP6Cqc2oG3H6kuRN,162000.0,4.0
0.518,0.86,3.0,-4.628,1.0,0.0375,0.0324,0.00211,0.246,0.68,125.046,audio_features,0ozMc7n0ItuLpGrUEFDXER,spotify:track:0ozMc7n0ItuLpGrUEFDXER,https://api.spotify.com/v1/tracks/0ozMc7n0ItuLpGrUEFDXER,https://api.spotify.com/v1/audio-analysis/0ozMc7n0ItuLpGrUEFDXER,252780.0,4.0
0.347,0.767,1.0,-5.973,1.0,0.0666,0.3,0.0,0.134,0.327,109.261,audio_features,6DkohHShwLU1NCtGRqY42v,spotify:track:6DkohHShwLU1NCtGRqY42v,https://api.spotify.com/v1/tracks/6DkohHShwLU1NCtGRqY42v,https://api.spotify.com/v1/audio-analysis/6DkohHShwLU1NCtGRqY42v,231583.0,3.0
0.485,0.331,8.0,-9.935,1.0,0.356,0.108,0.00319,0.0945,0.61,96.858,audio_features,4yHYjLDcFlSEYnsmqYxIrA,spotify:track:4yHYjLDcFlSEYnsmqYxIrA,https://api.spotify.com/v1/tracks/4yHYjLDcFlSEYnsmqYxIrA,https://api.spotify.com/v1/audio-analysis/4yHYjLDcFlSEYnsmqYxIrA,84562.0,4.0
0.29,0.105,5.0,-24.769,0.0,0.0424,0.866,0.564,0.0901,0.0325,69.285,audio_features,15p0b3cJkJZm43QGl2gDsP,spotify:track:15p0b3cJkJZm43QGl2gDsP,https://api.spotify.com/v1/tracks/15p0b3cJkJZm43QGl2gDsP,https://api.spotify.com/v1/audio-analysis/15p0b3cJkJZm43QGl2gDsP,189323.0,3.0
0.648,0.834,9.0,-7.158,0.0,0.0492,0.0327,0.142,0.0586,0.748,121.31,audio_features,1sKqP1RUuqQZHGNp0C1kJJ,spotify:track:1sKqP1RUuqQZHGNp0C1kJJ,https://api.spotify.com/v1/tracks/1sKqP1RUuqQZHGNp0C1kJJ,https://api.spotify.com/v1/audio-analysis/1sKqP1RUuqQZHGNp0C1kJJ,209227.0,4.0
0.58,0.854,5.0,-8.516,0.0,0.175,0.00371,0.18,0.119,0.177,127.091,audio_features,6YcfAU2P3KETyULHliTWXn,spotify:track:6YcfAU2P3KETyULHliTWXn,https://api.spotify.com/v1/tracks/6YcfAU2P3KETyULHliTWXn,https://api.spotify.com/v1/audio-analysis/6YcfAU2P3KETyULHliTWXn,209080.0,4.0
0.428,0.87,11.0,-6.475,0.0,0.0603,0.456,0.0136,0.134,0.597,118.298,audio_features,0ZST9shTPfs6mO5ANB6kNG,spotify:track:0ZST9shTPfs6mO5ANB6kNG,https://api.spotify.com/v1/tracks/0ZST9shTPfs6mO5ANB6kNG,https://api.spotify.com/v1/audio-analysis/0ZST9shTPfs6mO5ANB6kNG,651133.0,4.0
0.469,0.649,5.0,-8.45,0.0,0.0311,0.000936,0.47,0.144,0.696,125.174,audio_features,26sLRGYCSYSnK0cJVtcCAf,spotify:track:26sLRGYCSYSnK0cJVtcCAf,https://api.spotify.com/v1/tracks/26sLRGYCSYSnK0cJVtcCAf,https://api.spotify.com/v1/audio-analysis/26sLRGYCSYSnK0cJVtcCAf,357173.0,4.0
0.423,0.953,9.0,-5.587,1.0,0.06,0.00322,0.00948,0.0661,0.613,111.53,audio_features,5RIqqdVaKlzXgVAzYIvGVP,spotify:track:5RIqqdVaKlzXgVAzYIvGVP,https://api.spotify.com/v1/tracks/5RIqqdVaKlzXgVAzYIvGVP,https://api.spotify.com/v1/audio-analysis/5RIqqdVaKlzXgVAzYIvGVP,274813.0,4.0
0.16,0.195,5.0,-18.899,0.0,0.0471,0.632,0.937,0.155,0.0299,101.338,audio_features,1FUgvjxmuYLhr3n3If07rT,spotify:track:1FUgvjxmuYLhr3n3If07rT,https://api.spotify.com/v1/tracks/1FUgvjxmuYLhr3n3If07rT,https://api.spotify.com/v1/audio-analysis/1FUgvjxmuYLhr3n3If07rT,154538.0,4.0
0.677,0.332,7.0,-17.022,0.0,0.0488,0.346,0.00246,0.188,0.643,138.895,audio_features,29YjHuMRqoUT1ePJDw63X8,spotify:track:29YjHuMRqoUT1ePJDw63X8,https://api.spotify.com/v1/tracks/29YjHuMRqoUT1ePJDw63X8,https://api.spotify.com/v1/audio-analysis/29YjHuMRqoUT1ePJDw63X8,237840.0,4.0
0.522,0.86,1.0,-5.158,1.0,0.0348,0.3,0.895,0.393,0.961,132.234,audio_features,5B03J9O5CTZDrfXJnwNAPs,spotify:track:5B03J9O5CTZDrfXJnwNAPs,https://api.spotify.com/v1/tracks/5B03J9O5CTZDrfXJnwNAPs,https://api.spotify.com/v1/audio-analysis/5B03J9O5CTZDrfXJnwNAPs,168693.0,4.0
0.785,0.533,0.0,-10.627,1.0,0.0615,0.855,0.592,0.11,0.449,124.918,audio_features,30PrZCK35q91CDCcmrbj8h,spotify:track:30PrZCK35q91CDCcmrbj8h,https://api.spotify.com/v1/tracks/30PrZCK35q91CDCcmrbj8h,https://api.spotify.com/v1/audio-analysis/30PrZCK35q91CDCcmrbj8h,232027.0,4.0
0.544,0.338,1.0,-9.624,1.0,0.0586,0.0437,0.021,0.343,0.28,138.016,audio_features,3s9cNgAYYh3jK4ZLbAPruH,spotify:track:3s9cNgAYYh3jK4ZLbAPruH,https://api.spotify.com/v1/tracks/3s9cNgAYYh3jK4ZLbAPruH,https://api.spotify.com/v1/audio-analysis/3s9cNgAYYh3jK4ZLbAPruH,307970.0,4.0
0.269,0.762,2.0,-7.843,1.0,0.0421,0.0111,0.00018,0.276,0.141,145.271,audio_features,3LlK6EuOcnAoZoaqDv8sME,spotify:track:3LlK6EuOcnAoZoaqDv8sME,https://api.spotify.com/v1/tracks/3LlK6EuOcnAoZoaqDv8sME,https://api.spotify.com/v1/audio-analysis/3LlK6EuOcnAoZoaqDv8sME,303281.0,4.0
0.304,0.317,11.0,-9.412,1.0,0.0282,0.0857,0.657,0.1,0.169,89.153,audio_features,2pFNHjuZpdfZdvXVDKbcTH,spotify:track:2pFNHjuZpdfZdvXVDKbcTH,https://api.spotify.com/v1/tracks/2pFNHjuZpdfZdvXVDKbcTH,https://api.spotify.com/v1/audio-analysis/2pFNHjuZpdfZdvXVDKbcTH,289627.0,4.0
0.574,0.0957,3.0,-17.834,0.0,0.0371,0.953,0.0833,0.11,0.439,109.295,audio_features,4Uv1YSLlzoDDT1b9POPZ8a,spotify:track:4Uv1YSLlzoDDT1b9POPZ8a,https://api.spotify.com/v1/tracks/4Uv1YSLlzoDDT1b9POPZ8a,https://api.spotify.com/v1/audio-analysis/4Uv1YSLlzoDDT1b9POPZ8a,127693.0,4.0
0.565,0.621,11.0,-7.03,0.0,0.039,0.288,0.174,0.0887,0.354,169.936,audio_features,1pIeEWK9jvhDPJtpeXaLwB,spotify:track:1pIeEWK9jvhDPJtpeXaLwB,https://api.spotify.com/v1/tracks/1pIeEWK9jvhDPJtpeXaLwB,https://api.spotify.com/v1/audio-analysis/1pIeEWK9jvhDPJtpeXaLwB,227773.0,5.0
0.45,0.256,11.0,-14.148,1.0,0.0261,0.857,0.0143,0.106,0.293,86.965,audio_features,0ZaJPhvrazUn6AwvhSSKOj,spotify:track:0ZaJPhvrazUn6AwvhSSKOj,https://api.spotify.com/v1/tracks/0ZaJPhvrazUn6AwvhSSKOj,https://api.spotify.com/v1/audio-analysis/0ZaJPhvrazUn6AwvhSSKOj,171720.0,4.0
0.621,0.834,1.0,-11.339,0.0,0.112,0.152,0.757,0.403,0.0395,120.012,audio_features,4nEJ4O435WvJvgZKdOPWMM,spotify:track:4nEJ4O435WvJvgZKdOPWMM,https://api.spotify.com/v1/tracks/4nEJ4O435WvJvgZKdOPWMM,https://api.spotify.com/v1/audio-analysis/4nEJ4O435WvJvgZKdOPWMM,329924.0,3.0
0.633,0.448,6.0,-10.412,1.0,0.0488,0.805,0.0358,0.186,0.512,87.004,audio_features,0spLUItceTHNw86n0qQg4q,spotify:track:0spLUItceTHNw86n0qQg4q,https://api.spotify.com/v1/tracks/0spLUItceTHNw86n0qQg4q,https://api.spotify.com/v1/audio-analysis/0spLUItceTHNw86n0qQg4q,208053.0,4.0
0.709,0.422,11.0,-9.177,1.0,0.113,0.0385,0.478,0.111,0.108,82.964,audio_features,7BWyFa7hnm2D31CVydyUMl,spotify:track:7BWyFa7hnm2D31CVydyUMl,https://api.spotify.com/v1/tracks/7BWyFa7hnm2D31CVydyUMl,https://api.spotify.com/v1/audio-analysis/7BWyFa7hnm2D31CVydyUMl,242091.0,4.0
0.565,0.701,5.0,-4.098,1.0,0.0445,0.144,0.0,0.125,0.421,150.9,audio_features,6OiBO4Dv9AB8M1DmS9oR8M,spotify:track:6OiBO4Dv9AB8M1DmS9oR8M,https://api.spotify.com/v1/tracks/6OiBO4Dv9AB8M1DmS9oR8M,https://api.spotify.com/v1/audio-analysis/6OiBO4Dv9AB8M1DmS9oR8M,207911.0,4.0
0.583,0.848,6.0,-4.935,1.0,0.0354,0.000118,0.735,0.114,0.686,106.99,audio_features,5FfT45gDQWDyR8lZpn60DD,spotify:track:5FfT45gDQWDyR8lZpn60DD,https://api.spotify.com/v1/tracks/5FfT45gDQWDyR8lZpn60DD,https://api.spotify.com/v1/audio-analysis/5FfT45gDQWDyR8lZpn60DD,215240.0,4.0
0.471,0.895,8.0,-3.074,1.0,0.0364,2.07e-05,0.111,0.0961,0.14,160.031,audio_features,1PGlEdsnTKKApbAo15QftI,spotify:track:1PGlEdsnTKKApbAo15QftI,https://api.spotify.com/v1/tracks/1PGlEdsnTKKApbAo15QftI,https://api.spotify.com/v1/audio-analysis/1PGlEdsnTKKApbAo15QftI,165253.0,4.0
0.497,0.641,2.0,-7.168,1.0,0.0366,0.218,0.00109,0.149,0.11,149.01,audio_features,73iWf3dFe1YpRbP590SvGQ,spotify:track:73iWf3dFe1YpRbP590SvGQ,https://api.spotify.com/v1/tracks/73iWf3dFe1YpRbP590SvGQ,https://api.spotify.com/v1/audio-analysis/73iWf3dFe1YpRbP590SvGQ,216672.0,4.0
0.467,0.825,2.0,-6.782,1.0,0.052,0.0533,0.0026,0.343,0.491,150.989,audio_features,0XriitxSuRgyPCeweoWjwi,spotify:track:0XriitxSuRgyPCeweoWjwi,https://api.spotify.com/v1/tracks/0XriitxSuRgyPCeweoWjwi,https://api.spotify.com/v1/audio-analysis/0XriitxSuRgyPCeweoWjwi,233307.0,4.0
0.601,0.499,8.0,-6.795,1.0,0.0342,0.153,6.48e-06,0.265,0.402,94.869,audio_features,0gAIwOfM8em0PGpzqJKK1U,spotify:track:0gAIwOfM8em0PGpzqJKK1U,https://api.spotify.com/v1/tracks/0gAIwOfM8em0PGpzqJKK1U,https://api.spotify.com/v1/audio-analysis/0gAIwOfM8em0PGpzqJKK1U,213000.0,4.0
0.62,0.675,7.0,-6.774,1.0,0.0243,0.00275,0.72,0.189,0.161,100.0,audio_features,12cYNjMCBJDCHZcGJUG60B,spotify:track:12cYNjMCBJDCHZcGJUG60B,https://api.spotify.com/v1/tracks/12cYNjMCBJDCHZcGJUG60B,https://api.spotify.com/v1/audio-analysis/12cYNjMCBJDCHZcGJUG60B,236400.0,4.0
0.302,0.511,0.0,-9.108,1.0,0.043,0.579,4.2e-05,0.119,0.0795,132.072,audio_features,2pBdYmfFTUCyjqZmUNZMPE,spotify:track:2pBdYmfFTUCyjqZmUNZMPE,https://api.spotify.com/v1/tracks/2pBdYmfFTUCyjqZmUNZMPE,https://api.spotify.com/v1/audio-analysis/2pBdYmfFTUCyjqZmUNZMPE,160458.0,4.0
0.835,0.587,9.0,-5.324,1.0,0.0549,0.0224,0.00978,0.058,0.703,119.979,audio_features,67dwJvTiB8VoKdbxOR3Hhb,spotify:track:67dwJvTiB8VoKdbxOR3Hhb,https://api.spotify.com/v1/tracks/67dwJvTiB8VoKdbxOR3Hhb,https://api.spotify.com/v1/audio-analysis/67dwJvTiB8VoKdbxOR3Hhb,120120.0,4.0
0.26,0.713,0.0,-8.222,1.0,0.296,0.527,0.0737,0.108,0.136,180.111,audio_features,6zFqu6VWpbpO36qr9QkH4G,spotify:track:6zFqu6VWpbpO36qr9QkH4G,https://api.spotify.com/v1/tracks/6zFqu6VWpbpO36qr9QkH4G,https://api.spotify.com/v1/audio-analysis/6zFqu6VWpbpO36qr9QkH4G,207628.0,3.0
0.429,0.862,2.0,-5.696,1.0,0.076,0.0931,1.13e-06,0.161,0.335,177.023,audio_features,6Zy2DubYwPUPqbjWyR80uV,spotify:track:6Zy2DubYwPUPqbjWyR80uV,https://api.spotify.com/v1/tracks/6Zy2DubYwPUPqbjWyR80uV,https://api.spotify.com/v1/audio-analysis/6Zy2DubYwPUPqbjWyR80uV,249640.0,4.0
0.627,0.859,1.0,-6.321,1.0,0.0328,0.0474,0.852,0.109,0.133,116.019,audio_features,1fTtPH0xGwFOXM5VlkxOX1,spotify:track:1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/tracks/1fTtPH0xGwFOXM5VlkxOX1,https://api.spotify.com/v1/audio-analysis/1fTtPH0xGwFOXM5VlkxOX1,303360.0,4.0
0.676,0.889,1.0,-7.167,1.0,0.163,0.373,0.00767,0.448,0.876,176.986,audio_features,7Aie6UJe45uy867mpfLaxA,spotify:track:7Aie6UJe45uy867mpfLaxA,https://api.spotify.com/v1/tracks/7Aie6UJe45uy867mpfLaxA,https://api.spotify.com/v1/audio-analysis/7Aie6UJe45uy867mpfLaxA,105866.0,4.0
0.612,0.643,2.0,-9.286,1.0,0.0429,0.292,0.0354,0.336,0.469,120.023,audio_features,4saON51OXJzq7dDhw9ge6R,spotify:track:4saON51OXJzq7dDhw9ge6R,https://api.spotify.com/v1/tracks/4saON51OXJzq7dDhw9ge6R,https://api.spotify.com/v1/audio-analysis/4saON51OXJzq7dDhw9ge6R,221264.0,4.0
