danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.334,0.538,11.0,-10.391,1.0,0.337,0.0586,0.00443,0.916,0.398,74.706,audio_features,1ShY6wI7fMsTfUq6XzN4kI,spotify:track:1ShY6wI7fMsTfUq6XzN4kI,https://api.spotify.com/v1/tracks/1ShY6wI7fMsTfUq6XzN4kI,https://api.spotify.com/v1/audio-analysis/1ShY6wI7fMsTfUq6XzN4kI,242133.0,4.0
0.722,0.828,8.0,-3.227,0.0,0.19,0.0505,0.0,0.114,0.275,117.696,audio_features,1TtSn2KTXMZh6iOJJ74cUv,spotify:track:1TtSn2KTXMZh6iOJJ74cUv,https://api.spotify.com/v1/tracks/1TtSn2KTXMZh6iOJJ74cUv,https://api.spotify.com/v1/audio-analysis/1TtSn2KTXMZh6iOJJ74cUv,237920.0,4.0
0.291,0.567,11.0,-12.377,1.0,0.0633,0.531,0.374,0.366,0.271,129.184,audio_features,2HbCoxVRdP1yRc7YdO5KsB,spotify:track:2HbCoxVRdP1yRc7YdO5KsB,https://api.spotify.com/v1/tracks/2HbCoxVRdP1yRc7YdO5KsB,https://api.spotify.com/v1/audio-analysis/2HbCoxVRdP1yRc7YdO5KsB,150280.0,4.0
0.49,0.604,8.0,-11.946,1.0,0.167,0.399,0.257,0.482,0.268,120.323,audio_features,4xQ1c5U76S1rcxHYxQE5UB,spotify:track:4xQ1c5U76S1rcxHYxQE5UB,https://api.spotify.com/v1/tracks/4xQ1c5U76S1rcxHYxQE5UB,https://api.spotify.com/v1/audio-analysis/4xQ1c5U76S1rcxHYxQE5UB,245307.0,4.0
0.335,0.494,0.0,-13.34,1.0,0.0714,0.678,0.57,0.29,0.0443,110.919,audio_features,51mdlPfPM4EaQi3V6J1l3G,spotify:track:51mdlPfPM4EaQi3V6J1l3G,https://api.spotify.com/v1/tracks/51mdlPfPM4EaQi3V6J1l3G,https://api.spotify.com/v1/audio-analysis/51mdlPfPM4EaQi3V6J1l3G,323627.0,4.0
0.632,0.98,5.0,-1.588,1.0,0.289,0.153,0.721,0.0926,0.313,109.951,audio_features,6OIp5BCocXkg2ek8LpKfnE,spotify:track:6OIp5BCocXkg2ek8LpKfnE,https://api.spotify.com/v1/tracks/6OIp5BCocXkg2ek8LpKfnE,https://api.spotify.com/v1/audio-analysis/6OIp5BCocXkg2ek8LpKfnE,401867.0,4.0
0.575,0.758,2.0,-7.819,1.0,0.0458,0.158,0.892,0.0995,0.0381,100.015,audio_features,75JpGEpXMRlDOleBorP12e,spotify:track:75JpGEpXMRlDOleBorP12e,https://api.spotify.com/v1/tracks/75JpGEpXMRlDOleBorP12e,https://api.spotify.com/v1/audio-analysis/75JpGEpXMRlDOleBorP12e,217190.0,4.0
0.463,0.936,4.0,-6.636,1.0,0.0376,0.0935,0.939,0.202,0.377,119.444,audio_features,3ur1Pq1vxcezZI6VgaLVVr,spotify:track:3ur1Pq1vxcezZI6VgaLVVr,https://api.spotify.com/v1/tracks/3ur1Pq1vxcezZI6VgaLVVr,https://api.spotify.com/v1/audio-analysis/3ur1Pq1vxcezZI6VgaLVVr,237333.0,4.0
0.702,0.836,6.0,-10.475,0.0,0.0367,0.0673,0.916,0.388,0.54,124.082,audio_features,2geoH6moKIxmxRUhafagA7,spotify:track:2geoH6moKIxmxRUhafagA7,https://api.spotify.com/v1/tracks/2geoH6moKIxmxRUhafagA7,https://api.spotify.com/v1/audio-analysis/2geoH6moKIxmxRUhafagA7,372467.0,4.0
0.445,0.344,0.0,-12.712,0.0,0.0301,0.00798,0.626,0.15,0.41,74.784,audio_features,2Zr4pmt5wrf8eR92TZP1Te,spotify:track:2Zr4pmt5wrf8eR92TZP1Te,https://api.spotify.com/v1/tracks/2Zr4pmt5wrf8eR92TZP1Te,https://api.spotify.com/v1/audio-analysis/2Zr4pmt5wrf8eR92TZP1Te,104560.0,4.0
0.454,0.576,8.0,-15.085,1.0,0.0928,0.129,0.82,0.388,0.39,87.857,audio_features,6FgY0tpl4Jv714uPuAokeZ,spotify:track:6FgY0tpl4Jv714uPuAokeZ,https://api.spotify.com/v1/tracks/6FgY0tpl4Jv714uPuAokeZ,https://api.spotify.com/v1/audio-analysis/6FgY0tpl4Jv714uPuAokeZ,250867.0,4.0
0.361,0.797,4.0,-11.441,0.0,0.0923,0.0223,0.022,0.451,0.58,168.255,audio_features,4HFLJ7pa7ew8rPdD4qLtet,spotify:track:4HFLJ7pa7ew8rPdD4qLtet,https://api.spotify.com/v1/tracks/4HFLJ7pa7ew8rPdD4qLtet,https://api.spotify.com/v1/audio-analysis/4HFLJ7pa7ew8rPdD4qLtet,382840.0,4.0
0.618,0.728,8.0,-10.21,1.0,0.0885,0.0563,0.823,0.175,0.674,168.35,audio_features,3sF7cGFv6DLqlJ3x7xJ254,spotify:track:3sF7cGFv6DLqlJ3x7xJ254,https://api.spotify.com/v1/tracks/3sF7cGFv6DLqlJ3x7xJ254,https://api.spotify.com/v1/audio-analysis/3sF7cGFv6DLqlJ3x7xJ254,167800.0,4.0
0.695,0.691,0.0,-10.051,1.0,0.213,0.331,0.0248,0.118,0.49,147.11,audio_features,5AlqmOBXHmUvwjA9ZWrQDR,spotify:track:5AlqmOBXHmUvwjA9ZWrQDR,https://api.spotify.com/v1/tracks/5AlqmOBXHmUvwjA9ZWrQDR,https://api.spotify.com/v1/audio-analysis/5AlqmOBXHmUvwjA9ZWrQDR,129507.0,4.0
0.287,0.891,4.0,-9.36,1.0,0.0505,0.0399,0.628,0.332,0.518,88.588,audio_features,5vtnm3yYaT8PEV7WyCrQEh,spotify:track:5vtnm3yYaT8PEV7WyCrQEh,https://api.spotify.com/v1/tracks/5vtnm3yYaT8PEV7WyCrQEh,https://api.spotify.com/v1/audio-analysis/5vtnm3yYaT8PEV7WyCrQEh,274027.0,4.0
0.629,0.727,8.0,-11.978,0.0,0.0453,0.0207,0.13,0.575,0.733,131.506,audio_features,2XbptUhidwHbBSGwt5Nc0j,spotify:track:2XbptUhidwHbBSGwt5Nc0j,https://api.spotify.com/v1/tracks/2XbptUhidwHbBSGwt5Nc0j,https://api.spotify.com/v1/audio-analysis/2XbptUhidwHbBSGwt5Nc0j,249573.0,4.0
0.442,0.543,6.0,-8.565,1.0,0.113,0.945,0.00964,0.0897,0.14,72.716,audio_features,42cVCh4QZFFO5B6X5Q9qls,spotify:track:42cVCh4QZFFO5B6X5Q9qls,https://api.spotify.com/v1/tracks/42cVCh4QZFFO5B6X5Q9qls,https://api.spotify.com/v1/audio-analysis/42cVCh4QZFFO5B6X5Q9qls,390953.0,4.0
0.378,0.637,9.0,-7.671,1.0,0.0763,0.706,0.193,0.184,0.136,84.726,audio_features,34kaX1AOSEJPfzfMCr3DFi,spotify:track:34kaX1AOSEJPfzfMCr3DFi,https://api.spotify.com/v1/tracks/34kaX1AOSEJPfzfMCr3DFi,https://api.spotify.com/v1/audio-analysis/34kaX1AOSEJPfzfMCr3DFi,349991.0,4.0
0.436,0.773,1.0,-7.657,1.0,0.11,0.439,0.803,0.232,0.14,91.796,audio_features,0go7Fg7Y8oIIUFgeDrJ6ZM,spotify:track:0go7Fg7Y8oIIUFgeDrJ6ZM,https://api.spotify.com/v1/tracks/0go7Fg7Y8oIIUFgeDrJ6ZM,https://api.spotify.com/v1/audio-analysis/0go7Fg7Y8oIIUFgeDrJ6ZM,332982.0,4.0
0.52,0.625,11.0,-8.825,1.0,0.391,0.428,0.624,0.561,0.402,130.209,audio_features,3h1LYa4Ym2k2Kr3zSge62r,spotify:track:3h1LYa4Ym2k2Kr3zSge62r,https://api.spotify.com/v1/tracks/3h1LYa4Ym2k2Kr3zSge62r,https://api.spotify.com/v1/audio-analysis/3h1LYa4Ym2k2Kr3zSge62r,349608.0,4.0
0.218,0.299,7.0,-13.659,1.0,0.0354,0.516,0.975,0.116,0.0348,107.908,audio_features,4fOZRGlQap99hu3iA7m9CR,spotify:track:4fOZRGlQap99hu3iA7m9CR,https://api.spotify.com/v1/tracks/4fOZRGlQap99hu3iA7m9CR,https://api.spotify.com/v1/audio-analysis/4fOZRGlQap99hu3iA7m9CR,362693.0,4.0
0.335,0.62,10.0,-8.354,1.0,0.285,0.198,0.00166,0.115,0.354,89.64,audio_features,4952MAlZAYkrIDK610mS8u,spotify:track:4952MAlZAYkrIDK610mS8u,https://api.spotify.com/v1/tracks/4952MAlZAYkrIDK610mS8u,https://api.spotify.com/v1/audio-analysis/4952MAlZAYkrIDK610mS8u,431297.0,4.0
0.226,0.348,5.0,-15.772,1.0,0.0474,0.731,0.97,0.124,0.156,111.098,audio_features,4Puc0pga5MrcwPnLE9yjN5,spotify:track:4Puc0pga5MrcwPnLE9yjN5,https://api.spotify.com/v1/tracks/4Puc0pga5MrcwPnLE9yjN5,https://api.spotify.com/v1/audio-analysis/4Puc0pga5MrcwPnLE9yjN5,365848.0,4.0
0.321,0.675,6.0,-8.752,0.0,0.0721,0.642,0.325,0.12,0.102,140.43,audio_features,0UVIGa8kSgYkA7bV66AdCl,spotify:track:0UVIGa8kSgYkA7bV66AdCl,https://api.spotify.com/v1/tracks/0UVIGa8kSgYkA7bV66AdCl,https://api.spotify.com/v1/audio-analysis/0UVIGa8kSgYkA7bV66AdCl,330962.0,4.0
0.72,0.701,6.0,-10.612,1.0,0.0333,0.0232,0.752,0.109,0.894,94.154,audio_features,2q13QoVfL4gtBsRETQVkCV,spotify:track:2q13QoVfL4gtBsRETQVkCV,https://api.spotify.com/v1/tracks/2q13QoVfL4gtBsRETQVkCV,https://api.spotify.com/v1/audio-analysis/2q13QoVfL4gtBsRETQVkCV,207194.0,4.0
0.503,0.814,5.0,-9.656,1.0,0.32,0.413,0.0,0.144,0.559,117.262,audio_features,0HBxDBevZpURpGv8MVkMo7,spotify:track:0HBxDBevZpURpGv8MVkMo7,https://api.spotify.com/v1/tracks/0HBxDBevZpURpGv8MVkMo7,https://api.spotify.com/v1/audio-analysis/0HBxDBevZpURpGv8MVkMo7,196093.0,3.0
0.689,0.711,5.0,-12.393,1.0,0.127,0.436,0.254,0.342,0.772,156.814,audio_features,7DjJ1tAyNGybE2mxAOXVid,spotify:track:7DjJ1tAyNGybE2mxAOXVid,https://api.spotify.com/v1/tracks/7DjJ1tAyNGybE2mxAOXVid,https://api.spotify.com/v1/audio-analysis/7DjJ1tAyNGybE2mxAOXVid,177667.0,4.0
0.72,0.808,6.0,-5.627,1.0,0.0379,0.00793,0.0293,0.0634,0.869,126.041,audio_features,70HxNVlYQ0Hi6XqBtPLw80,spotify:track:70HxNVlYQ0Hi6XqBtPLw80,https://api.spotify.com/v1/tracks/70HxNVlYQ0Hi6XqBtPLw80,https://api.spotify.com/v1/audio-analysis/70HxNVlYQ0Hi6XqBtPLw80,307154.0,4.0
0.407,0.236,4.0,-16.189,1.0,0.0291,0.777,0.812,0.107,0.122,170.136,audio_features,3on9znKmGp0TaYcWPhqdVE,spotify:track:3on9znKmGp0TaYcWPhqdVE,https://api.spotify.com/v1/tracks/3on9znKmGp0TaYcWPhqdVE,https://api.spotify.com/v1/audio-analysis/3on9znKmGp0TaYcWPhqdVE,228400.0,4.0
0.25,0.64,1.0,-8.745,1.0,0.11,0.072,0.682,0.105,0.549,191.472,audio_features,0SlVvyU9LWTzsnPc8lcoUs,spotify:track:0SlVvyU9LWTzsnPc8lcoUs,https://api.spotify.com/v1/tracks/0SlVvyU9LWTzsnPc8lcoUs,https://api.spotify.com/v1/audio-analysis/0SlVvyU9LWTzsnPc8lcoUs,153440.0,4.0
0.281,0.817,9.0,-12.292,1.0,0.0437,0.338,0.911,0.102,0.925,169.668,audio_features,510L55qTlVIJcvnURoj0JF,spotify:track:510L55qTlVIJcvnURoj0JF,https://api.spotify.com/v1/tracks/510L55qTlVIJcvnURoj0JF,https://api.spotify.com/v1/audio-analysis/510L55qTlVIJcvnURoj0JF,130680.0,4.0
0.546,0.646,10.0,-11.481,1.0,0.0275,0.00011,0.602,0.098,0.758,138.108,audio_features,5ae4WJ0jjklQ4AadYxE2a6,spotify:track:5ae4WJ0jjklQ4AadYxE2a6,https://api.spotify.com/v1/tracks/5ae4WJ0jjklQ4AadYxE2a6,https://api.spotify.com/v1/audio-analysis/5ae4WJ0jjklQ4AadYxE2a6,245867.0,4.0
0.308,0.829,1.0,-14.345,1.0,0.1,0.0113,0.767,0.116,0.0418,168.768,audio_features,2vQRkj2kMwoHKLzxXNsj2h,spotify:track:2vQRkj2kMwoHKLzxXNsj2h,https://api.spotify.com/v1/tracks/2vQRkj2kMwoHKLzxXNsj2h,https://api.spotify.com/v1/audio-analysis/2vQRkj2kMwoHKLzxXNsj2h,626307.0,4.0
0.0773,0.108,7.0,-13.795,1.0,0.0517,0.00143,0.755,0.105,0.0755,171.366,audio_features,5aigHrfThtXdjyfqvsT62z,spotify:track:5aigHrfThtXdjyfqvsT62z,https://api.spotify.com/v1/tracks/5aigHrfThtXdjyfqvsT62z,https://api.spotify.com/v1/audio-analysis/5aigHrfThtXdjyfqvsT62z,289640.0,4.0
0.703,0.406,0.0,-12.005,1.0,0.0427,0.0353,0.879,0.119,0.235,129.011,audio_features,525Pwm0RCTedCyZ0Mc1r5o,spotify:track:525Pwm0RCTedCyZ0Mc1r5o,https://api.spotify.com/v1/tracks/525Pwm0RCTedCyZ0Mc1r5o,https://api.spotify.com/v1/audio-analysis/525Pwm0RCTedCyZ0Mc1r5o,407933.0,4.0
0.595,0.666,8.0,-8.422,0.0,0.0365,0.0115,0.0144,0.177,0.438,135.015,audio_features,72Z3omkingFSu6Qvo7EkLh,spotify:track:72Z3omkingFSu6Qvo7EkLh,https://api.spotify.com/v1/tracks/72Z3omkingFSu6Qvo7EkLh,https://api.spotify.com/v1/audio-analysis/72Z3omkingFSu6Qvo7EkLh,249707.0,4.0
0.771,0.53,5.0,-13.18,0.0,0.123,0.176,0.617,0.14,0.444,161.996,audio_features,0eWfkZg1S9oFRCTnWBOjOa,spotify:track:0eWfkZg1S9oFRCTnWBOjOa,https://api.spotify.com/v1/tracks/0eWfkZg1S9oFRCTnWBOjOa,https://api.spotify.com/v1/audio-analysis/0eWfkZg1S9oFRCTnWBOjOa,234840.0,4.0
0.339,0.885,7.0,-6.854,1.0,0.0654,0.0727,0.232,0.152,0.248,79.57,audio_features,5udfsgkwBgM3AsvHBap7px,spotify:track:5udfsgkwBgM3AsvHBap7px,https://api.spotify.com/v1/tracks/5udfsgkwBgM3AsvHBap7px,https://api.spotify.com/v1/audio-analysis/5udfsgkwBgM3AsvHBap7px,196427.0,4.0
0.738,0.759,10.0,-10.58,0.0,0.175,0.0103,0.269,0.113,0.667,112.06,audio_features,2jhJiVcpkAMoCRr8Ru0xSJ,spotify:track:2jhJiVcpkAMoCRr8Ru0xSJ,https://api.spotify.com/v1/tracks/2jhJiVcpkAMoCRr8Ru0xSJ,https://api.spotify.com/v1/audio-analysis/2jhJiVcpkAMoCRr8Ru0xSJ,168400.0,4.0
0.632,0.481,1.0,-16.158,1.0,0.0566,0.775,0.926,0.196,0.277,101.229,audio_features,3G1jkNZc5tl3orGMM7aDtG,spotify:track:3G1jkNZc5tl3orGMM7aDtG,https://api.spotify.com/v1/tracks/3G1jkNZc5tl3orGMM7aDtG,https://api.spotify.com/v1/audio-analysis/3G1jkNZc5tl3orGMM7aDtG,280093.0,3.0
0.423,0.897,11.0,-7.22,1.0,0.0797,0.00191,0.000163,0.2,0.368,143.128,audio_features,0vwyIBkxHsYj0JVDHydJdi,spotify:track:0vwyIBkxHsYj0JVDHydJdi,https://api.spotify.com/v1/tracks/0vwyIBkxHsYj0JVDHydJdi,https://api.spotify.com/v1/audio-analysis/0vwyIBkxHsYj0JVDHydJdi,93187.0,3.0
0.694,0.511,11.0,-11.461,1.0,0.0388,0.0153,0.914,0.127,0.416,146.049,audio_features,54wKcxehz0bgcM1BT7KfyH,spotify:track:54wKcxehz0bgcM1BT7KfyH,https://api.spotify.com/v1/tracks/54wKcxehz0bgcM1BT7KfyH,https://api.spotify.com/v1/audio-analysis/54wKcxehz0bgcM1BT7KfyH,244467.0,4.0
0.629,0.641,2.0,-13.34,1.0,0.226,0.178,0.819,0.406,0.302,170.126,audio_features,7jX7wWnBtRY2PJHVXfLOwU,spotify:track:7jX7wWnBtRY2PJHVXfLOwU,https://api.spotify.com/v1/tracks/7jX7wWnBtRY2PJHVXfLOwU,https://api.spotify.com/v1/audio-analysis/7jX7wWnBtRY2PJHVXfLOwU,180800.0,4.0
0.595,0.694,8.0,-8.341,1.0,0.0473,0.0129,0.754,0.113,0.218,99.988,audio_features,1Vm698NBbZZ54TgYhPfUxq,spotify:track:1Vm698NBbZZ54TgYhPfUxq,https://api.spotify.com/v1/tracks/1Vm698NBbZZ54TgYhPfUxq,https://api.spotify.com/v1/audio-analysis/1Vm698NBbZZ54TgYhPfUxq,281835.0,4.0
0.361,0.595,1.0,-6.455,0.0,0.0339,0.0475,0.00462,0.105,0.672,140.761,audio_features,7aX4vUhde9XiBBALHraSbb,spotify:track:7aX4vUhde9XiBBALHraSbb,https://api.spotify.com/v1/tracks/7aX4vUhde9XiBBALHraSbb,https://api.spotify.com/v1/audio-analysis/7aX4vUhde9XiBBALHraSbb,420667.0,4.0
0.709,0.752,1.0,-7.74,1.0,0.0449,0.284,0.723,0.172,0.729,98.404,audio_features,1Jg3OlGD1J0C9OWQe6hgWe,spotify:track:1Jg3OlGD1J0C9OWQe6hgWe,https://api.spotify.com/v1/tracks/1Jg3OlGD1J0C9OWQe6hgWe,https://api.spotify.com/v1/audio-analysis/1Jg3OlGD1J0C9OWQe6hgWe,180787.0,4.0
0.688,0.349,1.0,-12.287,1.0,0.0286,0.097,0.167,0.0712,0.781,102.568,audio_features,5zNi7ddGWfo4S1jaA1BDnC,spotify:track:5zNi7ddGWfo4S1jaA1BDnC,https://api.spotify.com/v1/tracks/5zNi7ddGWfo4S1jaA1BDnC,https://api.spotify.com/v1/audio-analysis/5zNi7ddGWfo4S1jaA1BDnC,195400.0,4.0
0.455,0.426,2.0,-9.406,1.0,0.0475,0.172,0.0843,0.168,0.04,84.643,audio_features,3YHhWdTlWjIML155CvcH4F,spotify:track:3YHhWdTlWjIML155CvcH4F,https://api.spotify.com/v1/tracks/3YHhWdTlWjIML155CvcH4F,https://api.spotify.com/v1/audio-analysis/3YHhWdTlWjIML155CvcH4F,299605.0,4.0
0.76,0.942,1.0,-6.452,1.0,0.324,0.078,1.55e-05,0.216,0.444,141.985,audio_features,0jv5VgdENAPV7lHtBlsaXE,spotify:track:0jv5VgdENAPV7lHtBlsaXE,https://api.spotify.com/v1/tracks/0jv5VgdENAPV7lHtBlsaXE,https://api.spotify.com/v1/audio-analysis/0jv5VgdENAPV7lHtBlsaXE,279863.0,4.0
0.465,0.974,0.0,-6.542,0.0,0.0419,0.00111,0.634,0.74,0.368,125.007,audio_features,3NRaObu1NHTjMsfTPt6Ken,spotify:track:3NRaObu1NHTjMsfTPt6Ken,https://api.spotify.com/v1/tracks/3NRaObu1NHTjMsfTPt6Ken,https://api.spotify.com/v1/audio-analysis/3NRaObu1NHTjMsfTPt6Ken,254280.0,4.0
0.129,0.446,9.0,-6.403,0.0,0.055,0.00165,0.756,0.653,0.183,99.392,audio_features,5lQ5Tnlf8A9uFvTjz8uALp,spotify:track:5lQ5Tnlf8A9uFvTjz8uALp,https://api.spotify.com/v1/tracks/5lQ5Tnlf8A9uFvTjz8uALp,https://api.spotify.com/v1/audio-analysis/5lQ5Tnlf8A9uFvTjz8uALp,247867.0,4.0
0.543,0.647,0.0,-11.36,1.0,0.031,0.331,0.873,0.11,0.504,142.012,audio_features,3oEbFV32BCjdfO4CV7zLEB,spotify:track:3oEbFV32BCjdfO4CV7zLEB,https://api.spotify.com/v1/tracks/3oEbFV32BCjdfO4CV7zLEB,https://api.spotify.com/v1/audio-analysis/3oEbFV32BCjdfO4CV7zLEB,278427.0,4.0
0.588,0.728,8.0,-7.974,1.0,0.0468,0.0131,0.872,0.187,0.449,129.976,audio_features,4W2SEytUaL0gfiHk1FeMoc,spotify:track:4W2SEytUaL0gfiHk1FeMoc,https://api.spotify.com/v1/tracks/4W2SEytUaL0gfiHk1FeMoc,https://api.spotify.com/v1/audio-analysis/4W2SEytUaL0gfiHk1FeMoc,182427.0,4.0
0.389,0.867,8.0,-8.483,0.0,0.113,0.53,0.745,0.187,0.115,143.568,audio_features,4i9xZQuMIVTRi8CYe0DIWd,spotify:track:4i9xZQuMIVTRi8CYe0DIWd,https://api.spotify.com/v1/tracks/4i9xZQuMIVTRi8CYe0DIWd,https://api.spotify.com/v1/audio-analysis/4i9xZQuMIVTRi8CYe0DIWd,265120.0,4.0
0.158,0.56,2.0,-6.882,1.0,0.0392,0.0147,0.0212,0.532,0.0567,108.287,audio_features,4s69PiQhfmjtNyDyhFdJy5,spotify:track:4s69PiQhfmjtNyDyhFdJy5,https://api.spotify.com/v1/tracks/4s69PiQhfmjtNyDyhFdJy5,https://api.spotify.com/v1/audio-analysis/4s69PiQhfmjtNyDyhFdJy5,271813.0,3.0
0.452,0.856,6.0,-6.258,0.0,0.161,0.183,0.004,0.117,0.432,143.399,audio_features,1JOrIshStFM6JcC0scqDWP,spotify:track:1JOrIshStFM6JcC0scqDWP,https://api.spotify.com/v1/tracks/1JOrIshStFM6JcC0scqDWP,https://api.spotify.com/v1/audio-analysis/1JOrIshStFM6JcC0scqDWP,369747.0,4.0
0.518,0.471,1.0,-9.43,1.0,0.0344,0.00424,0.178,0.193,0.0392,148.336,audio_features,6anHLkfvpMhQvcLz3QjRYc,spotify:track:6anHLkfvpMhQvcLz3QjRYc,https://api.spotify.com/v1/tracks/6anHLkfvpMhQvcLz3QjRYc,https://api.spotify.com/v1/audio-analysis/6anHLkfvpMhQvcLz3QjRYc,327067.0,4.0
0.345,0.753,6.0,-8.539,1.0,0.166,0.559,0.764,0.389,0.321,145.043,audio_features,3qFGxxuYvCMxSQEfGbPdK8,spotify:track:3qFGxxuYvCMxSQEfGbPdK8,https://api.spotify.com/v1/tracks/3qFGxxuYvCMxSQEfGbPdK8,https://api.spotify.com/v1/audio-analysis/3qFGxxuYvCMxSQEfGbPdK8,131173.0,4.0
0.676,0.703,8.0,-5.815,0.0,0.0302,0.0869,0.000687,0.0463,0.852,92.761,audio_features,1foMv2HQwfQ2vntFf9HFeG,spotify:track:1foMv2HQwfQ2vntFf9HFeG,https://api.spotify.com/v1/tracks/1foMv2HQwfQ2vntFf9HFeG,https://api.spotify.com/v1/audio-analysis/1foMv2HQwfQ2vntFf9HFeG,200173.0,4.0
0.484,0.75,1.0,-4.176,1.0,0.0685,0.697,0.862,0.105,0.467,159.992,audio_features,1SHB1hp6267UK9bJQUxYvO,spotify:track:1SHB1hp6267UK9bJQUxYvO,https://api.spotify.com/v1/tracks/1SHB1hp6267UK9bJQUxYvO,https://api.spotify.com/v1/audio-analysis/1SHB1hp6267UK9bJQUxYvO,141395.0,4.0
0.413,0.624,11.0,-10.353,1.0,0.0682,0.00859,0.0178,0.132,0.0814,82.516,audio_features,6bxKECVRnkLmtpeU22Ve9p,spotify:track:6bxKECVRnkLmtpeU22Ve9p,https://api.spotify.com/v1/tracks/6bxKECVRnkLmtpeU22Ve9p,https://api.spotify.com/v1/audio-analysis/6bxKECVRnkLmtpeU22Ve9p,139652.0,4.0
