danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.0976,0.833,7.0,-9.953,1.0,0.0846,0.275,0.691,0.232,0.165,80.506,audio_features,17Gyli3xn2LFTtH7aJF2hI,spotify:track:17Gyli3xn2LFTtH7aJF2hI,https://api.spotify.com/v1/tracks/17Gyli3xn2LFTtH7aJF2hI,https://api.spotify.com/v1/audio-analysis/17Gyli3xn2LFTtH7aJF2hI,115893.0,3.0
0.444,0.542,8.0,-8.191,0.0,0.0312,0.019,0.623,0.0985,0.097,132.842,audio_features,6jTpdkPWw4QT7VOgUYqrsK,spotify:track:6jTpdkPWw4QT7VOgUYqrsK,https://api.spotify.com/v1/tracks/6jTpdkPWw4QT7VOgUYqrsK,https://api.spotify.com/v1/audio-analysis/6jTpdkPWw4QT7VOgUYqrsK,188960.0,4.0
0.646,0.843,8.0,-6.644,0.0,0.131,0.018,0.0733,0.32,0.351,100.004,audio_features,2mHngbc9wHeVuJr59VCV2h,spotify:track:2mHngbc9wHeVuJr59VCV2h,https://api.spotify.com/v1/tracks/2mHngbc9wHeVuJr59VCV2h,https://api.spotify.com/v1/audio-analysis/2mHngbc9wHeVuJr59VCV2h,188333.0,4.0
0.476,0.798,1.0,-6.699,1.0,0.229,0.00469,0.156,0.156,0.219,128.511,audio_features,2tdfTvq5PrseNIZIuJyz2v,spotify:track:2tdfTvq5PrseNIZIuJyz2v,https://api.spotify.com/v1/tracks/2tdfTvq5PrseNIZIuJyz2v,https://api.spotify.com/v1/audio-analysis/2tdfTvq5PrseNIZIuJyz2v,155107.0,4.0
0.659,0.752,11.0,-6.067,1.0,0.0289,0.105,0.00368,0.104,0.769,119.62,audio_features,0do3zfmbVl5DiGxUXrbhrT,spotify:track:0do3zfmbVl5DiGxUXrbhrT,https://api.spotify.com/v1/tracks/0do3zfmbVl5DiGxUXrbhrT,https://api.spotify.com/v1/audio-analysis/0do3zfmbVl5DiGxUXrbhrT,335800.0,4.0
0.65,0.69,3.0,-8.407,0.0,0.0283,0.7,0.875,0.315,0.797,133.971,audio_features,4wo2FC3qqvi1gDKJZg4Boc,spotify:track:4wo2FC3qqvi1gDKJZg4Boc,https://api.spotify.com/v1/tracks/4wo2FC3qqvi1gDKJZg4Boc,https://api.spotify.com/v1/audio-analysis/4wo2FC3qqvi1gDKJZg4Boc,224181.0,4.0
0.413,0.881,11.0,-5.541,0.0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,audio_features,5UWwZ5lm5PKu6eKsHAGxOk,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/audio-analysis/5UWwZ5lm5PKu6eKsHAGxOk,250547.0,4.0
0.475,0.936,10.0,-4.144,1.0,0.0382,0.00592,0.0362,0.0736,0.323,137.882,audio_features,7yKWaoM62x4bSSZ3SKfSHp,spotify:track:7yKWaoM62x4bSSZ3SKfSHp,https://api.spotify.com/v1/tracks/7yKWaoM62x4bSSZ3SKfSHp,https://api.spotify.com/v1/audio-analysis/7yKWaoM62x4bSSZ3SKfSHp,242547.0,4.0
0.335,0.608,8.0,-11.433,1.0,0.0587,0.0284,0.72,0.131,0.197,85.249,audio_features,5wWoKe2BIKTRGQq5z0IG8d,spotify:track:5wWoKe2BIKTRGQq5z0IG8d,https://api.spotify.com/v1/tracks/5wWoKe2BIKTRGQq5z0IG8d,https://api.spotify.com/v1/audio-analysis/5wWoKe2BIKTRGQq5z0IG8d,237093.0,4.0
0.335,0.608,8.0,-11.433,1.0,0.0587,0.0284,0.72,0.131,0.197,85.249,audio_features,5wWoKe2BIKTRGQq5z0IG8d,spotify:track:5wWoKe2BIKTRGQq5z0IG8d,https://api.spotify.com/v1/tracks/5wWoKe2BIKTRGQq5z0IG8d,https://api.spotify.com/v1/audio-analysis/5wWoKe2BIKTRGQq5z0IG8d,237093.0,4.0
0.6,0.514,7.0,-9.311,1.0,0.0247,0.218,0.239,0.103,0.471,104.988,audio_features,6CARQPhaL7UBhYP3QbX4ce,spotify:track:6CARQPhaL7UBhYP3QbX4ce,https://api.spotify.com/v1/tracks/6CARQPhaL7UBhYP3QbX4ce,https://api.spotify.com/v1/audio-analysis/6CARQPhaL7UBhYP3QbX4ce,272071.0,4.0
0.262,0.839,4.0,-8.77,0.0,0.175,0.00258,0.886,0.272,0.0627,137.73,audio_features,0JiTlhWFc09Y1LecbstidD,spotify:track:0JiTlhWFc09Y1LecbstidD,https://api.spotify.com/v1/tracks/0JiTlhWFc09Y1LecbstidD,https://api.spotify.com/v1/audio-analysis/0JiTlhWFc09Y1LecbstidD,401764.0,4.0
0.317,0.498,5.0,-9.137,0.0,0.0315,0.0515,0.306,0.121,0.141,84.563,audio_features,5Ext9ObPEi7wIcv5AiQWJy,spotify:track:5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/tracks/5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/audio-analysis/5Ext9ObPEi7wIcv5AiQWJy,246000.0,4.0
0.717,0.924,2.0,-4.707,1.0,0.0285,0.043,0.6,0.11,0.791,128.025,audio_features,13HYthybjhM3iyWcfl8VcN,spotify:track:13HYthybjhM3iyWcfl8VcN,https://api.spotify.com/v1/tracks/13HYthybjhM3iyWcfl8VcN,https://api.spotify.com/v1/audio-analysis/13HYthybjhM3iyWcfl8VcN,439490.0,4.0
0.647,0.708,8.0,-13.142,1.0,0.0627,0.781,0.852,0.188,0.663,119.989,audio_features,2cEuRqcTMyHGALW3TlThNv,spotify:track:2cEuRqcTMyHGALW3TlThNv,https://api.spotify.com/v1/tracks/2cEuRqcTMyHGALW3TlThNv,https://api.spotify.com/v1/audio-analysis/2cEuRqcTMyHGALW3TlThNv,297469.0,4.0
0.325,0.322,8.0,-16.613,1.0,0.03,0.887,0.214,0.118,0.724,182.073,audio_features,2wiV5iKq5F5A0KUee4OrlK,spotify:track:2wiV5iKq5F5A0KUee4OrlK,https://api.spotify.com/v1/tracks/2wiV5iKq5F5A0KUee4OrlK,https://api.spotify.com/v1/audio-analysis/2wiV5iKq5F5A0KUee4OrlK,329361.0,3.0
0.674,0.677,7.0,-5.319,1.0,0.0285,0.366,0.0193,0.107,0.344,110.003,audio_features,27fhtd1gMJxbNIVHEjpxUs,spotify:track:27fhtd1gMJxbNIVHEjpxUs,https://api.spotify.com/v1/tracks/27fhtd1gMJxbNIVHEjpxUs,https://api.spotify.com/v1/audio-analysis/27fhtd1gMJxbNIVHEjpxUs,187636.0,4.0
0.56,0.509,0.0,-8.667,1.0,0.033,0.564,0.195,0.137,0.514,139.999,audio_features,6aH04E2GklQTywTnOS44ux,spotify:track:6aH04E2GklQTywTnOS44ux,https://api.spotify.com/v1/tracks/6aH04E2GklQTywTnOS44ux,https://api.spotify.com/v1/audio-analysis/6aH04E2GklQTywTnOS44ux,164143.0,3.0
0.557,0.498,4.0,-13.869,1.0,0.0634,0.0305,0.63,0.12,0.0729,155.966,audio_features,6BVJaTGJN18W4bMf783SRP,spotify:track:6BVJaTGJN18W4bMf783SRP,https://api.spotify.com/v1/tracks/6BVJaTGJN18W4bMf783SRP,https://api.spotify.com/v1/audio-analysis/6BVJaTGJN18W4bMf783SRP,158571.0,4.0
0.185,0.529,4.0,-9.148,1.0,0.031,0.00204,0.702,0.083,0.182,64.379,audio_features,3ozeIgf9g4assFBsLDjDP9,spotify:track:3ozeIgf9g4assFBsLDjDP9,https://api.spotify.com/v1/tracks/3ozeIgf9g4assFBsLDjDP9,https://api.spotify.com/v1/audio-analysis/3ozeIgf9g4assFBsLDjDP9,226944.0,4.0
0.538,0.877,4.0,-1.537,0.0,0.243,0.00116,0.0,0.122,0.39,140.05,audio_features,2qpLkj5FqUURIGnQYTZNo3,spotify:track:2qpLkj5FqUURIGnQYTZNo3,https://api.spotify.com/v1/tracks/2qpLkj5FqUURIGnQYTZNo3,https://api.spotify.com/v1/audio-analysis/2qpLkj5FqUURIGnQYTZNo3,193286.0,4.0
0.781,0.529,11.0,-14.35,0.0,0.0738,0.0409,0.834,0.114,0.952,110.983,audio_features,1TFOhZp3KF4zSLwMNmx4wO,spotify:track:1TFOhZp3KF4zSLwMNmx4wO,https://api.spotify.com/v1/tracks/1TFOhZp3KF4zSLwMNmx4wO,https://api.spotify.com/v1/audio-analysis/1TFOhZp3KF4zSLwMNmx4wO,139815.0,4.0
0.283,0.92,1.0,-4.603,1.0,0.0533,2.4e-06,0.0478,0.0903,0.193,86.443,audio_features,4DNydDiMCbptxZkGq0TQ0V,spotify:track:4DNydDiMCbptxZkGq0TQ0V,https://api.spotify.com/v1/tracks/4DNydDiMCbptxZkGq0TQ0V,https://api.spotify.com/v1/audio-analysis/4DNydDiMCbptxZkGq0TQ0V,203200.0,4.0
0.327,0.494,4.0,-6.067,1.0,0.38,0.158,0.00245,0.452,0.303,123.87,audio_features,14BTIqf0ZBChsQK4V5jlSN,spotify:track:14BTIqf0ZBChsQK4V5jlSN,https://api.spotify.com/v1/tracks/14BTIqf0ZBChsQK4V5jlSN,https://api.spotify.com/v1/audio-analysis/14BTIqf0ZBChsQK4V5jlSN,197885.0,4.0
0.228,0.703,8.0,-6.49,1.0,0.0718,0.0091,0.0411,0.171,0.231,94.616,audio_features,6P5hGhwljx61WBuvgEqkNq,spotify:track:6P5hGhwljx61WBuvgEqkNq,https://api.spotify.com/v1/tracks/6P5hGhwljx61WBuvgEqkNq,https://api.spotify.com/v1/audio-analysis/6P5hGhwljx61WBuvgEqkNq,137184.0,4.0
0.615,0.978,6.0,-0.035,0.0,0.0933,0.00259,3.98e-06,0.754,0.226,120.01,audio_features,0O66zhn7VRbUX54HfJuEW7,spotify:track:0O66zhn7VRbUX54HfJuEW7,https://api.spotify.com/v1/tracks/0O66zhn7VRbUX54HfJuEW7,https://api.spotify.com/v1/audio-analysis/0O66zhn7VRbUX54HfJuEW7,205963.0,4.0
0.513,0.979,4.0,-3.642,0.0,0.46,0.03,0.107,0.147,0.217,85.262,audio_features,2dH4kjxglp6b9K6CSGtL2j,spotify:track:2dH4kjxglp6b9K6CSGtL2j,https://api.spotify.com/v1/tracks/2dH4kjxglp6b9K6CSGtL2j,https://api.spotify.com/v1/audio-analysis/2dH4kjxglp6b9K6CSGtL2j,192000.0,4.0
0.504,0.798,8.0,-13.117,1.0,0.0637,0.000886,0.849,0.135,0.572,134.056,audio_features,6X0den3vxTieW2byIpbj9J,spotify:track:6X0den3vxTieW2byIpbj9J,https://api.spotify.com/v1/tracks/6X0den3vxTieW2byIpbj9J,https://api.spotify.com/v1/audio-analysis/6X0den3vxTieW2byIpbj9J,175522.0,4.0
0.642,0.746,0.0,-4.582,1.0,0.0992,0.0222,0.00343,0.1,0.731,111.007,audio_features,6Bnown8sKU7gWepCW6YNFI,spotify:track:6Bnown8sKU7gWepCW6YNFI,https://api.spotify.com/v1/tracks/6Bnown8sKU7gWepCW6YNFI,https://api.spotify.com/v1/audio-analysis/6Bnown8sKU7gWepCW6YNFI,69096.0,4.0
0.247,0.836,7.0,-8.02,1.0,0.0803,0.371,0.871,0.116,0.0532,168.947,audio_features,0xf7V667bbsQ0hO7gWjAXc,spotify:track:0xf7V667bbsQ0hO7gWjAXc,https://api.spotify.com/v1/tracks/0xf7V667bbsQ0hO7gWjAXc,https://api.spotify.com/v1/audio-analysis/0xf7V667bbsQ0hO7gWjAXc,171391.0,4.0
0.687,0.199,11.0,-8.376,1.0,0.366,0.0532,0.0,0.0711,0.537,139.687,audio_features,0vyJXohBlZIjYvFO0Hdxkv,spotify:track:0vyJXohBlZIjYvFO0Hdxkv,https://api.spotify.com/v1/tracks/0vyJXohBlZIjYvFO0Hdxkv,https://api.spotify.com/v1/audio-analysis/0vyJXohBlZIjYvFO0Hdxkv,109714.0,4.0
0.17,0.948,0.0,-3.265,1.0,0.0996,1.35e-06,0.00152,0.493,0.163,87.066,audio_features,10nd0tq8g3fFpCM4hkgHFR,spotify:track:10nd0tq8g3fFpCM4hkgHFR,https://api.spotify.com/v1/tracks/10nd0tq8g3fFpCM4hkgHFR,https://api.spotify.com/v1/audio-analysis/10nd0tq8g3fFpCM4hkgHFR,224180.0,4.0
0.119,0.386,0.0,-13.402,0.0,0.041,0.955,0.865,0.152,0.087,80.356,audio_features,6po2p9fH8jS1Wl7JJBkKua,spotify:track:6po2p9fH8jS1Wl7JJBkKua,https://api.spotify.com/v1/tracks/6po2p9fH8jS1Wl7JJBkKua,https://api.spotify.com/v1/audio-analysis/6po2p9fH8jS1Wl7JJBkKua,353834.0,4.0
0.102,0.962,7.0,-4.95,1.0,0.153,0.00164,0.0171,0.622,0.0379,80.252,audio_features,1bAsazlKIAY8tf9aNxeLaW,spotify:track:1bAsazlKIAY8tf9aNxeLaW,https://api.spotify.com/v1/tracks/1bAsazlKIAY8tf9aNxeLaW,https://api.spotify.com/v1/audio-analysis/1bAsazlKIAY8tf9aNxeLaW,312627.0,4.0
0.529,0.552,11.0,-7.093,1.0,0.0297,0.000257,0.106,0.12,0.747,135.74,audio_features,1rV2S4OJ07fDH9eYn40kb5,spotify:track:1rV2S4OJ07fDH9eYn40kb5,https://api.spotify.com/v1/tracks/1rV2S4OJ07fDH9eYn40kb5,https://api.spotify.com/v1/audio-analysis/1rV2S4OJ07fDH9eYn40kb5,180960.0,4.0
0.531,0.871,11.0,0.245,0.0,0.115,0.0824,7.61e-06,0.436,0.531,135.206,audio_features,0g5fNXDqdDFLRWENILmBYo,spotify:track:0g5fNXDqdDFLRWENILmBYo,https://api.spotify.com/v1/tracks/0g5fNXDqdDFLRWENILmBYo,https://api.spotify.com/v1/audio-analysis/0g5fNXDqdDFLRWENILmBYo,198222.0,4.0
0.671,0.789,11.0,-6.985,0.0,0.148,0.0346,0.000362,0.412,0.712,152.08,audio_features,5AfLPXI7FaBYagoNg9ksnz,spotify:track:5AfLPXI7FaBYagoNg9ksnz,https://api.spotify.com/v1/tracks/5AfLPXI7FaBYagoNg9ksnz,https://api.spotify.com/v1/audio-analysis/5AfLPXI7FaBYagoNg9ksnz,145048.0,4.0
0.498,0.566,9.0,-4.899,1.0,0.0467,0.000526,0.186,0.354,0.368,158.394,audio_features,7HD1McM7xFk4yok6SjD2Vy,spotify:track:7HD1McM7xFk4yok6SjD2Vy,https://api.spotify.com/v1/tracks/7HD1McM7xFk4yok6SjD2Vy,https://api.spotify.com/v1/audio-analysis/7HD1McM7xFk4yok6SjD2Vy,90635.0,3.0
0.475,0.796,0.0,-8.011,0.0,0.0261,0.0315,0.655,0.236,0.392,93.995,audio_features,6uv1jlackfFvexk2wodl4M,spotify:track:6uv1jlackfFvexk2wodl4M,https://api.spotify.com/v1/tracks/6uv1jlackfFvexk2wodl4M,https://api.spotify.com/v1/audio-analysis/6uv1jlackfFvexk2wodl4M,356813.0,4.0
0.644,0.584,0.0,-10.486,1.0,0.0558,0.174,0.535,0.365,0.658,159.997,audio_features,13QT8JcWDBWx8dq5OBanHO,spotify:track:13QT8JcWDBWx8dq5OBanHO,https://api.spotify.com/v1/tracks/13QT8JcWDBWx8dq5OBanHO,https://api.spotify.com/v1/audio-analysis/13QT8JcWDBWx8dq5OBanHO,253674.0,4.0
0.3,0.525,2.0,-5.899,1.0,0.0442,0.136,0.887,0.0941,0.0376,180.189,audio_features,1WfVntF3j4tgBpHyNUY2Na,spotify:track:1WfVntF3j4tgBpHyNUY2Na,https://api.spotify.com/v1/tracks/1WfVntF3j4tgBpHyNUY2Na,https://api.spotify.com/v1/audio-analysis/1WfVntF3j4tgBpHyNUY2Na,421335.0,4.0
0.448,0.999,11.0,-3.342,0.0,0.215,0.542,0.901,0.123,0.0374,120.043,audio_features,0OyvWC9vCElyhpWEHlOERz,spotify:track:0OyvWC9vCElyhpWEHlOERz,https://api.spotify.com/v1/tracks/0OyvWC9vCElyhpWEHlOERz,https://api.spotify.com/v1/audio-analysis/0OyvWC9vCElyhpWEHlOERz,267008.0,4.0
0.757,0.905,1.0,-4.56,1.0,0.0591,0.37,0.838,0.137,0.157,114.004,audio_features,41toTEEmUJ9lzTHxw92wji,spotify:track:41toTEEmUJ9lzTHxw92wji,https://api.spotify.com/v1/tracks/41toTEEmUJ9lzTHxw92wji,https://api.spotify.com/v1/audio-analysis/41toTEEmUJ9lzTHxw92wji,342486.0,4.0
0.725,0.953,7.0,-5.948,1.0,0.113,0.703,0.85,0.103,0.772,138.957,audio_features,2HEJWQEutMLE2TyfvY6l1E,spotify:track:2HEJWQEutMLE2TyfvY6l1E,https://api.spotify.com/v1/tracks/2HEJWQEutMLE2TyfvY6l1E,https://api.spotify.com/v1/audio-analysis/2HEJWQEutMLE2TyfvY6l1E,264243.0,4.0
0.529,0.594,10.0,-9.255,0.0,0.0765,0.0149,0.259,0.104,0.036,101.28,audio_features,7BEywKw86FT4ysuMR6uZxi,spotify:track:7BEywKw86FT4ysuMR6uZxi,https://api.spotify.com/v1/tracks/7BEywKw86FT4ysuMR6uZxi,https://api.spotify.com/v1/audio-analysis/7BEywKw86FT4ysuMR6uZxi,333141.0,1.0
0.794,0.973,2.0,-4.583,1.0,0.0693,0.0135,0.853,0.0734,0.488,125.998,audio_features,1zNtci3bKivI3xHI7KhI6P,spotify:track:1zNtci3bKivI3xHI7KhI6P,https://api.spotify.com/v1/tracks/1zNtci3bKivI3xHI7KhI6P,https://api.spotify.com/v1/audio-analysis/1zNtci3bKivI3xHI7KhI6P,250044.0,4.0
0.466,0.949,7.0,-6.007,1.0,0.0829,0.00303,0.577,0.0753,0.2,82.3,audio_features,2eHvbNg4ciADemeqj3mXLN,spotify:track:2eHvbNg4ciADemeqj3mXLN,https://api.spotify.com/v1/tracks/2eHvbNg4ciADemeqj3mXLN,https://api.spotify.com/v1/audio-analysis/2eHvbNg4ciADemeqj3mXLN,273934.0,4.0
0.571,0.746,11.0,-6.489,0.0,0.266,0.108,0.593,0.114,0.083,72.129,audio_features,0KVmSsGTXPKLqa8gkDKoJ0,spotify:track:0KVmSsGTXPKLqa8gkDKoJ0,https://api.spotify.com/v1/tracks/0KVmSsGTXPKLqa8gkDKoJ0,https://api.spotify.com/v1/audio-analysis/0KVmSsGTXPKLqa8gkDKoJ0,263600.0,4.0
0.702,0.757,11.0,-3.535,0.0,0.265,0.0949,0.759,0.322,0.516,141.992,audio_features,7nizf55ys94cyCtlDndqrX,spotify:track:7nizf55ys94cyCtlDndqrX,https://api.spotify.com/v1/tracks/7nizf55ys94cyCtlDndqrX,https://api.spotify.com/v1/audio-analysis/7nizf55ys94cyCtlDndqrX,172387.0,4.0
0.542,0.592,1.0,-9.958,1.0,0.373,0.235,0.0144,0.267,0.265,159.437,audio_features,7LYPaZ2vyJBN6i99MJLqOS,spotify:track:7LYPaZ2vyJBN6i99MJLqOS,https://api.spotify.com/v1/tracks/7LYPaZ2vyJBN6i99MJLqOS,https://api.spotify.com/v1/audio-analysis/7LYPaZ2vyJBN6i99MJLqOS,149773.0,4.0
0.463,0.525,2.0,-11.613,1.0,0.203,0.235,0.108,0.111,0.282,80.479,audio_features,0KEbst3fhAVaJlMQwzs8Qm,spotify:track:0KEbst3fhAVaJlMQwzs8Qm,https://api.spotify.com/v1/tracks/0KEbst3fhAVaJlMQwzs8Qm,https://api.spotify.com/v1/audio-analysis/0KEbst3fhAVaJlMQwzs8Qm,264013.0,4.0
0.511,0.608,1.0,-10.004,0.0,0.271,0.00146,9.79e-05,0.265,0.526,79.83,audio_features,324SJWggDq6FCdPvckfOlJ,spotify:track:324SJWggDq6FCdPvckfOlJ,https://api.spotify.com/v1/tracks/324SJWggDq6FCdPvckfOlJ,https://api.spotify.com/v1/audio-analysis/324SJWggDq6FCdPvckfOlJ,179053.0,4.0
0.658,0.364,7.0,-14.321,1.0,0.117,0.616,0.034,0.143,0.305,113.255,audio_features,7plNHuU4OG9u1Z2HtvEBNC,spotify:track:7plNHuU4OG9u1Z2HtvEBNC,https://api.spotify.com/v1/tracks/7plNHuU4OG9u1Z2HtvEBNC,https://api.spotify.com/v1/audio-analysis/7plNHuU4OG9u1Z2HtvEBNC,194573.0,4.0
0.57,0.993,7.0,-3.757,1.0,0.337,0.00628,0.00796,0.0876,0.405,87.0,audio_features,781V2Y5LPtcpgONEOadadE,spotify:track:781V2Y5LPtcpgONEOadadE,https://api.spotify.com/v1/tracks/781V2Y5LPtcpgONEOadadE,https://api.spotify.com/v1/audio-analysis/781V2Y5LPtcpgONEOadadE,171867.0,4.0
0.564,0.862,11.0,-6.843,0.0,0.414,0.00105,0.561,0.0474,0.556,90.799,audio_features,5zKamSH5cS09llWtWUuHe9,spotify:track:5zKamSH5cS09llWtWUuHe9,https://api.spotify.com/v1/tracks/5zKamSH5cS09llWtWUuHe9,https://api.spotify.com/v1/audio-analysis/5zKamSH5cS09llWtWUuHe9,173667.0,4.0
0.401,0.939,8.0,-5.831,1.0,0.118,0.000145,0.726,0.247,0.3,189.742,audio_features,306cmatLHndtD0l5vbEoAV,spotify:track:306cmatLHndtD0l5vbEoAV,https://api.spotify.com/v1/tracks/306cmatLHndtD0l5vbEoAV,https://api.spotify.com/v1/audio-analysis/306cmatLHndtD0l5vbEoAV,161400.0,4.0
0.527,0.875,10.0,-5.223,0.0,0.0665,0.048,0.0216,0.171,0.102,76.033,audio_features,1D2SVNlLeB4aHl5NlFKcBI,spotify:track:1D2SVNlLeB4aHl5NlFKcBI,https://api.spotify.com/v1/tracks/1D2SVNlLeB4aHl5NlFKcBI,https://api.spotify.com/v1/audio-analysis/1D2SVNlLeB4aHl5NlFKcBI,414867.0,4.0
0.302,0.893,11.0,-5.748,1.0,0.491,0.322,0.0,0.564,0.469,79.905,audio_features,5CQArxou1OKGWK5RMjISko,spotify:track:5CQArxou1OKGWK5RMjISko,https://api.spotify.com/v1/tracks/5CQArxou1OKGWK5RMjISko,https://api.spotify.com/v1/audio-analysis/5CQArxou1OKGWK5RMjISko,272093.0,4.0
0.523,0.929,1.0,-4.189,1.0,0.274,0.0113,0.0,0.224,0.748,160.33,audio_features,5K1E2khCTWeEwxN9jJw3Ws,spotify:track:5K1E2khCTWeEwxN9jJw3Ws,https://api.spotify.com/v1/tracks/5K1E2khCTWeEwxN9jJw3Ws,https://api.spotify.com/v1/audio-analysis/5K1E2khCTWeEwxN9jJw3Ws,253600.0,4.0
0.34,0.853,4.0,-5.966,0.0,0.372,0.0335,0.0,0.617,0.696,87.652,audio_features,6j1LQhYnQR3McqO8U9N6EE,spotify:track:6j1LQhYnQR3McqO8U9N6EE,https://api.spotify.com/v1/tracks/6j1LQhYnQR3McqO8U9N6EE,https://api.spotify.com/v1/audio-analysis/6j1LQhYnQR3McqO8U9N6EE,281933.0,4.0
0.43,0.741,1.0,-7.521,1.0,0.256,0.0717,0.00658,0.188,0.437,85.181,audio_features,63pdDeLroRpaT5uT805Q8M,spotify:track:63pdDeLroRpaT5uT805Q8M,https://api.spotify.com/v1/tracks/63pdDeLroRpaT5uT805Q8M,https://api.spotify.com/v1/audio-analysis/63pdDeLroRpaT5uT805Q8M,274667.0,4.0
0.57,0.903,3.0,-5.694,0.0,0.112,0.0678,0.000413,0.47,0.782,84.002,audio_features,4eWZDgaawyC8nOrvp59alW,spotify:track:4eWZDgaawyC8nOrvp59alW,https://api.spotify.com/v1/tracks/4eWZDgaawyC8nOrvp59alW,https://api.spotify.com/v1/audio-analysis/4eWZDgaawyC8nOrvp59alW,241240.0,4.0
