danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.712,0.673,7.0,-7.266,0.0,0.0321,0.0123,0.292,0.104,0.383,125.991,audio_features,7zlNKQRRjTHIy69MW0tf9c,spotify:track:7zlNKQRRjTHIy69MW0tf9c,https://api.spotify.com/v1/tracks/7zlNKQRRjTHIy69MW0tf9c,https://api.spotify.com/v1/audio-analysis/7zlNKQRRjTHIy69MW0tf9c,215179.0,4.0
0.276,0.955,3.0,-5.592,0.0,0.27,0.00652,8.68e-05,0.165,0.182,164.995,audio_features,4UGBOiby6lkNRurUJ1tEF8,spotify:track:4UGBOiby6lkNRurUJ1tEF8,https://api.spotify.com/v1/tracks/4UGBOiby6lkNRurUJ1tEF8,https://api.spotify.com/v1/audio-analysis/4UGBOiby6lkNRurUJ1tEF8,229000.0,4.0
0.897,0.373,0.0,-14.624,0.0,0.141,0.117,3.61e-05,0.117,0.197,86.879,audio_features,1rnPQpAKgbIKdY2LxTsE8D,spotify:track:1rnPQpAKgbIKdY2LxTsE8D,https://api.spotify.com/v1/tracks/1rnPQpAKgbIKdY2LxTsE8D,https://api.spotify.com/v1/audio-analysis/1rnPQpAKgbIKdY2LxTsE8D,211730.0,4.0
0.639,0.835,11.0,-7.256,1.0,0.138,7.28e-05,0.108,0.497,0.496,96.031,audio_features,4aXkAmluDdzw2QLpReJ2aN,spotify:track:4aXkAmluDdzw2QLpReJ2aN,https://api.spotify.com/v1/tracks/4aXkAmluDdzw2QLpReJ2aN,https://api.spotify.com/v1/audio-analysis/4aXkAmluDdzw2QLpReJ2aN,170867.0,4.0
0.619,0.942,7.0,-4.173,1.0,0.0364,0.00179,0.000153,0.121,0.827,140.033,audio_features,4aoltUt2QihElItwBAB5Eq,spotify:track:4aoltUt2QihElItwBAB5Eq,https://api.spotify.com/v1/tracks/4aoltUt2QihElItwBAB5Eq,https://api.spotify.com/v1/audio-analysis/4aoltUt2QihElItwBAB5Eq,193680.0,4.0
0.652,0.71,11.0,-6.338,1.0,0.0302,0.0564,0.663,0.164,0.497,111.025,audio_features,4F0Tzpl5dPK7lalFCDChdg,spotify:track:4F0Tzpl5dPK7lalFCDChdg,https://api.spotify.com/v1/tracks/4F0Tzpl5dPK7lalFCDChdg,https://api.spotify.com/v1/audio-analysis/4F0Tzpl5dPK7lalFCDChdg,155376.0,4.0
0.559,0.857,8.0,-7.972,1.0,0.078,0.000554,0.00562,0.448,0.236,180.053,audio_features,3Wnv3FIm9i4ahGXm5pQOYQ,spotify:track:3Wnv3FIm9i4ahGXm5pQOYQ,https://api.spotify.com/v1/tracks/3Wnv3FIm9i4ahGXm5pQOYQ,https://api.spotify.com/v1/audio-analysis/3Wnv3FIm9i4ahGXm5pQOYQ,150667.0,4.0
0.939,0.37,2.0,-7.605,1.0,0.211,0.000895,0.00255,0.127,0.137,126.013,audio_features,3WocjH8HgPMUx2UtJzjU8J,spotify:track:3WocjH8HgPMUx2UtJzjU8J,https://api.spotify.com/v1/tracks/3WocjH8HgPMUx2UtJzjU8J,https://api.spotify.com/v1/audio-analysis/3WocjH8HgPMUx2UtJzjU8J,108095.0,4.0
0.476,0.936,4.0,-4.943,1.0,0.152,0.366,4.04e-06,0.259,0.267,164.294,audio_features,63WngcgGxwtEvSmM5BJeKJ,spotify:track:63WngcgGxwtEvSmM5BJeKJ,https://api.spotify.com/v1/tracks/63WngcgGxwtEvSmM5BJeKJ,https://api.spotify.com/v1/audio-analysis/63WngcgGxwtEvSmM5BJeKJ,165000.0,4.0
0.561,0.396,4.0,-7.582,1.0,0.0271,0.845,1.19e-06,0.104,0.0511,110.051,audio_features,0YLlkbUfU1VJkU00nQ2S06,spotify:track:0YLlkbUfU1VJkU00nQ2S06,https://api.spotify.com/v1/tracks/0YLlkbUfU1VJkU00nQ2S06,https://api.spotify.com/v1/audio-analysis/0YLlkbUfU1VJkU00nQ2S06,206182.0,4.0
0.788,0.962,2.0,-3.619,1.0,0.275,0.649,1.19e-06,0.331,0.268,112.539,audio_features,4ZBgz0Bu9YcqUr7xtP78T8,spotify:track:4ZBgz0Bu9YcqUr7xtP78T8,https://api.spotify.com/v1/tracks/4ZBgz0Bu9YcqUr7xtP78T8,https://api.spotify.com/v1/audio-analysis/4ZBgz0Bu9YcqUr7xtP78T8,310533.0,4.0
0.718,0.561,1.0,-8.638,1.0,0.0365,0.522,0.00164,0.0922,0.391,135.017,audio_features,72OgV1loKAh6UlLCPwA2en,spotify:track:72OgV1loKAh6UlLCPwA2en,https://api.spotify.com/v1/tracks/72OgV1loKAh6UlLCPwA2en,https://api.spotify.com/v1/audio-analysis/72OgV1loKAh6UlLCPwA2en,164964.0,4.0
0.725,0.409,8.0,-13.69,1.0,0.413,0.113,0.0,0.111,0.359,150.039,audio_features,795E4UJ5v61bdwBJTGn7WN,spotify:track:795E4UJ5v61bdwBJTGn7WN,https://api.spotify.com/v1/tracks/795E4UJ5v61bdwBJTGn7WN,https://api.spotify.com/v1/audio-analysis/795E4UJ5v61bdwBJTGn7WN,102539.0,4.0
0.833,0.634,1.0,-9.834,1.0,0.262,0.177,0.0,0.0789,0.584,125.049,audio_features,7j2CnRCRsAX2BO8pxdBViV,spotify:track:7j2CnRCRsAX2BO8pxdBViV,https://api.spotify.com/v1/tracks/7j2CnRCRsAX2BO8pxdBViV,https://api.spotify.com/v1/audio-analysis/7j2CnRCRsAX2BO8pxdBViV,123343.0,4.0
0.726,0.68,6.0,-11.351,0.0,0.409,0.00699,0.0,0.69,0.725,123.135,audio_features,10yIPIi5rLXQvIUReCA2Ps,spotify:track:10yIPIi5rLXQvIUReCA2Ps,https://api.spotify.com/v1/tracks/10yIPIi5rLXQvIUReCA2Ps,https://api.spotify.com/v1/audio-analysis/10yIPIi5rLXQvIUReCA2Ps,109269.0,4.0
0.662,0.927,6.0,-5.971,1.0,0.288,0.0031,0.000127,0.374,0.913,129.971,audio_features,2exX3S1mQG1e8HvZWV88Ob,spotify:track:2exX3S1mQG1e8HvZWV88Ob,https://api.spotify.com/v1/tracks/2exX3S1mQG1e8HvZWV88Ob,https://api.spotify.com/v1/audio-analysis/2exX3S1mQG1e8HvZWV88Ob,187750.0,4.0
0.902,0.582,11.0,-5.123,0.0,0.168,0.221,0.00176,0.161,0.752,132.976,audio_features,53r0c2Nw6QBi1kYNT8AYAx,spotify:track:53r0c2Nw6QBi1kYNT8AYAx,https://api.spotify.com/v1/tracks/53r0c2Nw6QBi1kYNT8AYAx,https://api.spotify.com/v1/audio-analysis/53r0c2Nw6QBi1kYNT8AYAx,141387.0,4.0
0.672,0.958,6.0,-5.987,0.0,0.188,0.00188,7.06e-05,0.447,0.514,152.969,audio_features,73HOaSTb8lKquokNk9USUf,spotify:track:73HOaSTb8lKquokNk9USUf,https://api.spotify.com/v1/tracks/73HOaSTb8lKquokNk9USUf,https://api.spotify.com/v1/audio-analysis/73HOaSTb8lKquokNk9USUf,214760.0,4.0
0.496,0.716,4.0,-6.34,0.0,0.0984,0.044,0.0,0.092,0.695,137.943,audio_features,0D2VPQ57FeEUkJz2wxpKKg,spotify:track:0D2VPQ57FeEUkJz2wxpKKg,https://api.spotify.com/v1/tracks/0D2VPQ57FeEUkJz2wxpKKg,https://api.spotify.com/v1/audio-analysis/0D2VPQ57FeEUkJz2wxpKKg,159000.0,4.0
0.622,0.677,10.0,-7.478,1.0,0.414,0.0849,0.0,0.323,0.576,77.66,audio_features,2Pkl3R31DQYt9BCFwwlKzW,spotify:track:2Pkl3R31DQYt9BCFwwlKzW,https://api.spotify.com/v1/tracks/2Pkl3R31DQYt9BCFwwlKzW,https://api.spotify.com/v1/audio-analysis/2Pkl3R31DQYt9BCFwwlKzW,87716.0,4.0
0.403,0.522,4.0,-9.632,1.0,0.0267,0.0101,0.829,0.171,0.209,140.132,audio_features,1SxU9o4S2lIVCIUyuaiNqt,spotify:track:1SxU9o4S2lIVCIUyuaiNqt,https://api.spotify.com/v1/tracks/1SxU9o4S2lIVCIUyuaiNqt,https://api.spotify.com/v1/audio-analysis/1SxU9o4S2lIVCIUyuaiNqt,102629.0,4.0
0.32,0.805,2.0,-6.85,1.0,0.0438,0.0504,0.000423,0.0972,0.559,100.509,audio_features,4QSlGmd48WfNMbHe8FKecR,spotify:track:4QSlGmd48WfNMbHe8FKecR,https://api.spotify.com/v1/tracks/4QSlGmd48WfNMbHe8FKecR,https://api.spotify.com/v1/audio-analysis/4QSlGmd48WfNMbHe8FKecR,143759.0,4.0
0.588,0.788,11.0,-5.565,0.0,0.131,0.0995,0.000503,0.422,0.562,131.996,audio_features,2NAAEtsHzVDaOj8DSnhUvd,spotify:track:2NAAEtsHzVDaOj8DSnhUvd,https://api.spotify.com/v1/tracks/2NAAEtsHzVDaOj8DSnhUvd,https://api.spotify.com/v1/audio-analysis/2NAAEtsHzVDaOj8DSnhUvd,166309.0,4.0
0.342,0.921,1.0,-3.785,1.0,0.0611,1.46e-05,0.000233,0.391,0.623,80.518,audio_features,0v47gVwftGwimOa6tMAW7d,spotify:track:0v47gVwftGwimOa6tMAW7d,https://api.spotify.com/v1/tracks/0v47gVwftGwimOa6tMAW7d,https://api.spotify.com/v1/audio-analysis/0v47gVwftGwimOa6tMAW7d,65943.0,4.0
0.728,0.409,2.0,-14.945,1.0,0.0763,0.633,0.448,0.108,0.85,89.646,audio_features,7EMpkYw3hjDdpfobVThuQA,spotify:track:7EMpkYw3hjDdpfobVThuQA,https://api.spotify.com/v1/tracks/7EMpkYw3hjDdpfobVThuQA,https://api.spotify.com/v1/audio-analysis/7EMpkYw3hjDdpfobVThuQA,239750.0,4.0
0.662,0.484,5.0,-9.178,0.0,0.026,0.0331,0.683,0.14,0.158,100.004,audio_features,7xHwZojDKv6RZH6mQUbFLp,spotify:track:7xHwZojDKv6RZH6mQUbFLp,https://api.spotify.com/v1/tracks/7xHwZojDKv6RZH6mQUbFLp,https://api.spotify.com/v1/audio-analysis/7xHwZojDKv6RZH6mQUbFLp,290335.0,4.0
0.648,0.892,1.0,-6.382,1.0,0.0263,9.2e-05,0.876,0.102,0.895,117.996,audio_features,618vJ3LQKiWUjevoQK19nA,spotify:track:618vJ3LQKiWUjevoQK19nA,https://api.spotify.com/v1/tracks/618vJ3LQKiWUjevoQK19nA,https://api.spotify.com/v1/audio-analysis/618vJ3LQKiWUjevoQK19nA,291864.0,4.0
0.683,0.972,9.0,-4.741,1.0,0.394,0.00731,0.0,0.139,0.524,165.962,audio_features,0UkPMjn6f548zWNgM66Whj,spotify:track:0UkPMjn6f548zWNgM66Whj,https://api.spotify.com/v1/tracks/0UkPMjn6f548zWNgM66Whj,https://api.spotify.com/v1/audio-analysis/0UkPMjn6f548zWNgM66Whj,102000.0,4.0
0.366,0.535,9.0,-6.401,0.0,0.0945,0.00128,0.0721,0.0595,0.622,96.605,audio_features,2Miap882SbE8Ms89ONapNH,spotify:track:2Miap882SbE8Ms89ONapNH,https://api.spotify.com/v1/tracks/2Miap882SbE8Ms89ONapNH,https://api.spotify.com/v1/audio-analysis/2Miap882SbE8Ms89ONapNH,244176.0,4.0
0.861,0.648,10.0,-8.192,0.0,0.0725,0.0323,0.73,0.0835,0.766,112.631,audio_features,6ucSM84v4JtaTM3D3jHLQi,spotify:track:6ucSM84v4JtaTM3D3jHLQi,https://api.spotify.com/v1/tracks/6ucSM84v4JtaTM3D3jHLQi,https://api.spotify.com/v1/audio-analysis/6ucSM84v4JtaTM3D3jHLQi,288421.0,4.0
0.149,0.962,0.0,-7.186,1.0,0.0497,0.000327,0.00191,0.36,0.382,182.347,audio_features,6zeVvXUNIvxEhvgcSaidSK,spotify:track:6zeVvXUNIvxEhvgcSaidSK,https://api.spotify.com/v1/tracks/6zeVvXUNIvxEhvgcSaidSK,https://api.spotify.com/v1/audio-analysis/6zeVvXUNIvxEhvgcSaidSK,248880.0,4.0
0.367,0.856,1.0,-7.358,1.0,0.0783,0.0024,0.0,0.15,0.253,175.017,audio_features,3RzYbj6Rr6mSJCar4Ua86F,spotify:track:3RzYbj6Rr6mSJCar4Ua86F,https://api.spotify.com/v1/tracks/3RzYbj6Rr6mSJCar4Ua86F,https://api.spotify.com/v1/audio-analysis/3RzYbj6Rr6mSJCar4Ua86F,181029.0,4.0
0.31,0.784,6.0,-6.324,0.0,0.0573,0.000827,8.29e-06,0.432,0.185,119.978,audio_features,5XOHcCxasESKJzoLF7I4iy,spotify:track:5XOHcCxasESKJzoLF7I4iy,https://api.spotify.com/v1/tracks/5XOHcCxasESKJzoLF7I4iy,https://api.spotify.com/v1/audio-analysis/5XOHcCxasESKJzoLF7I4iy,201507.0,4.0
0.449,0.501,0.0,-9.968,1.0,0.263,0.514,1.26e-05,0.7,0.207,171.812,audio_features,6VzfECQN2zm23tTpl723cg,spotify:track:6VzfECQN2zm23tTpl723cg,https://api.spotify.com/v1/tracks/6VzfECQN2zm23tTpl723cg,https://api.spotify.com/v1/audio-analysis/6VzfECQN2zm23tTpl723cg,145093.0,3.0
0.77,0.732,1.0,-8.161,1.0,0.0395,0.00132,0.346,0.349,0.566,123.017,audio_features,4EN8bvbrouNrylrTucVkdb,spotify:track:4EN8bvbrouNrylrTucVkdb,https://api.spotify.com/v1/tracks/4EN8bvbrouNrylrTucVkdb,https://api.spotify.com/v1/audio-analysis/4EN8bvbrouNrylrTucVkdb,197052.0,4.0
0.852,0.93,1.0,-7.02,1.0,0.209,0.0127,0.494,0.0573,0.236,129.028,audio_features,55meeb1WffJW16DfMnWVi0,spotify:track:55meeb1WffJW16DfMnWVi0,https://api.spotify.com/v1/tracks/55meeb1WffJW16DfMnWVi0,https://api.spotify.com/v1/audio-analysis/55meeb1WffJW16DfMnWVi0,271642.0,4.0
0.783,0.818,6.0,-4.599,1.0,0.0524,0.00477,0.00263,0.132,0.875,124.018,audio_features,1w25Ghl2pSLHV8K4xHCXkH,spotify:track:1w25Ghl2pSLHV8K4xHCXkH,https://api.spotify.com/v1/tracks/1w25Ghl2pSLHV8K4xHCXkH,https://api.spotify.com/v1/audio-analysis/1w25Ghl2pSLHV8K4xHCXkH,154839.0,4.0
0.637,0.896,1.0,-6.296,1.0,0.0618,0.104,0.15,0.0648,0.645,81.488,audio_features,10BWteuZBVBYvyj3PWjbrs,spotify:track:10BWteuZBVBYvyj3PWjbrs,https://api.spotify.com/v1/tracks/10BWteuZBVBYvyj3PWjbrs,https://api.spotify.com/v1/audio-analysis/10BWteuZBVBYvyj3PWjbrs,220507.0,4.0
0.527,0.119,0.0,-23.419,1.0,0.037,0.944,0.867,0.313,0.118,123.619,audio_features,2bFZpoFmy0n3825STXFqrg,spotify:track:2bFZpoFmy0n3825STXFqrg,https://api.spotify.com/v1/tracks/2bFZpoFmy0n3825STXFqrg,https://api.spotify.com/v1/audio-analysis/2bFZpoFmy0n3825STXFqrg,144145.0,4.0
0.757,0.824,10.0,-3.497,0.0,0.0415,0.299,2.3e-05,0.0313,0.876,95.028,audio_features,6DdTte07spm10bOPJrmDuZ,spotify:track:6DdTte07spm10bOPJrmDuZ,https://api.spotify.com/v1/tracks/6DdTte07spm10bOPJrmDuZ,https://api.spotify.com/v1/audio-analysis/6DdTte07spm10bOPJrmDuZ,205760.0,4.0
0.236,0.625,9.0,-10.237,0.0,0.0346,0.977,0.017,0.288,0.137,98.394,audio_features,1vRad6aBUZngnhxaw0OTIr,spotify:track:1vRad6aBUZngnhxaw0OTIr,https://api.spotify.com/v1/tracks/1vRad6aBUZngnhxaw0OTIr,https://api.spotify.com/v1/audio-analysis/1vRad6aBUZngnhxaw0OTIr,217120.0,4.0
0.366,0.664,6.0,-11.117,0.0,0.12,0.000628,2.19e-05,0.322,0.704,101.177,audio_features,2gLyZC7Pqo739qy5TrEjCJ,spotify:track:2gLyZC7Pqo739qy5TrEjCJ,https://api.spotify.com/v1/tracks/2gLyZC7Pqo739qy5TrEjCJ,https://api.spotify.com/v1/audio-analysis/2gLyZC7Pqo739qy5TrEjCJ,328693.0,4.0
0.458,0.891,1.0,-3.963,0.0,0.0418,0.0071,4.41e-05,0.382,0.428,142.026,audio_features,0msIDeGgPRGoIogiD35W0G,spotify:track:0msIDeGgPRGoIogiD35W0G,https://api.spotify.com/v1/tracks/0msIDeGgPRGoIogiD35W0G,https://api.spotify.com/v1/audio-analysis/0msIDeGgPRGoIogiD35W0G,135419.0,4.0
0.664,0.717,10.0,-5.494,0.0,0.0378,0.00545,0.00205,0.0634,0.304,119.917,audio_features,7wnRHeYAAd0KqkFe3ZQHcI,spotify:track:7wnRHeYAAd0KqkFe3ZQHcI,https://api.spotify.com/v1/tracks/7wnRHeYAAd0KqkFe3ZQHcI,https://api.spotify.com/v1/audio-analysis/7wnRHeYAAd0KqkFe3ZQHcI,204874.0,4.0
0.308,0.66,6.0,-5.506,1.0,0.083,0.00958,0.00581,0.21,0.35,130.187,audio_features,5kBvOYFXzTzFV7BMJqcbF6,spotify:track:5kBvOYFXzTzFV7BMJqcbF6,https://api.spotify.com/v1/tracks/5kBvOYFXzTzFV7BMJqcbF6,https://api.spotify.com/v1/audio-analysis/5kBvOYFXzTzFV7BMJqcbF6,129480.0,4.0
0.494,0.633,11.0,-8.244,1.0,0.235,0.771,3.99e-06,0.115,0.22,81.506,audio_features,3lh13ihuAqNqMm98pHShBI,spotify:track:3lh13ihuAqNqMm98pHShBI,https://api.spotify.com/v1/tracks/3lh13ihuAqNqMm98pHShBI,https://api.spotify.com/v1/audio-analysis/3lh13ihuAqNqMm98pHShBI,242650.0,4.0
0.907,0.601,2.0,-6.306,1.0,0.0559,0.101,0.00329,0.0157,0.57,124.978,audio_features,75Ax1ZuwYF9XWxVWI9Lqhj,spotify:track:75Ax1ZuwYF9XWxVWI9Lqhj,https://api.spotify.com/v1/tracks/75Ax1ZuwYF9XWxVWI9Lqhj,https://api.spotify.com/v1/audio-analysis/75Ax1ZuwYF9XWxVWI9Lqhj,163936.0,4.0
0.296,0.996,5.0,-5.841,1.0,0.266,0.554,0.545,0.316,0.153,143.889,audio_features,7AUYgCq6M44zb2HXSMkoEY,spotify:track:7AUYgCq6M44zb2HXSMkoEY,https://api.spotify.com/v1/tracks/7AUYgCq6M44zb2HXSMkoEY,https://api.spotify.com/v1/audio-analysis/7AUYgCq6M44zb2HXSMkoEY,146947.0,4.0
0.503,0.585,1.0,-9.618,1.0,0.0352,0.0161,0.0928,0.137,0.228,84.026,audio_features,4KK5gvFhaQzNurW9dp4Smi,spotify:track:4KK5gvFhaQzNurW9dp4Smi,https://api.spotify.com/v1/tracks/4KK5gvFhaQzNurW9dp4Smi,https://api.spotify.com/v1/audio-analysis/4KK5gvFhaQzNurW9dp4Smi,282381.0,4.0
0.817,0.575,4.0,-4.967,0.0,0.315,0.0395,1.25e-05,0.102,0.376,83.984,audio_features,0xVXFQKJYMzQlQ7BmX0PwI,spotify:track:0xVXFQKJYMzQlQ7BmX0PwI,https://api.spotify.com/v1/tracks/0xVXFQKJYMzQlQ7BmX0PwI,https://api.spotify.com/v1/audio-analysis/0xVXFQKJYMzQlQ7BmX0PwI,199560.0,4.0
0.707,0.803,11.0,-5.232,1.0,0.225,0.334,0.0017,0.831,0.489,74.024,audio_features,4FDRsIIuBxPK0P3nfHtxp2,spotify:track:4FDRsIIuBxPK0P3nfHtxp2,https://api.spotify.com/v1/tracks/4FDRsIIuBxPK0P3nfHtxp2,https://api.spotify.com/v1/audio-analysis/4FDRsIIuBxPK0P3nfHtxp2,90897.0,4.0
0.734,0.815,8.0,-9.614,0.0,0.0467,0.484,0.411,0.183,0.2,100.009,audio_features,7m66qhYm3k2cKZ2IujGX27,spotify:track:7m66qhYm3k2cKZ2IujGX27,https://api.spotify.com/v1/tracks/7m66qhYm3k2cKZ2IujGX27,https://api.spotify.com/v1/audio-analysis/7m66qhYm3k2cKZ2IujGX27,127200.0,4.0
0.248,0.696,2.0,-7.697,1.0,0.0389,0.00382,0.766,0.129,0.387,153.083,audio_features,6mhdKfHDaEG8WEDYfC0HxU,spotify:track:6mhdKfHDaEG8WEDYfC0HxU,https://api.spotify.com/v1/tracks/6mhdKfHDaEG8WEDYfC0HxU,https://api.spotify.com/v1/audio-analysis/6mhdKfHDaEG8WEDYfC0HxU,227342.0,4.0
0.61,0.646,0.0,-8.443,1.0,0.0284,0.0759,0.0259,0.217,0.0989,112.003,audio_features,6kxyEwp3Z8R64gkvHqAmPB,spotify:track:6kxyEwp3Z8R64gkvHqAmPB,https://api.spotify.com/v1/tracks/6kxyEwp3Z8R64gkvHqAmPB,https://api.spotify.com/v1/audio-analysis/6kxyEwp3Z8R64gkvHqAmPB,376668.0,4.0
0.284,0.521,0.0,-19.79,1.0,0.0782,0.99,0.954,0.211,0.589,104.977,audio_features,7BFBcafNxz817vPvpUZza1,spotify:track:7BFBcafNxz817vPvpUZza1,https://api.spotify.com/v1/tracks/7BFBcafNxz817vPvpUZza1,https://api.spotify.com/v1/audio-analysis/7BFBcafNxz817vPvpUZza1,65434.0,4.0
0.563,0.641,9.0,-7.492,0.0,0.0268,0.003,0.794,0.493,0.365,80.011,audio_features,5VbvMvs7NNKij7xVNsC1V5,spotify:track:5VbvMvs7NNKij7xVNsC1V5,https://api.spotify.com/v1/tracks/5VbvMvs7NNKij7xVNsC1V5,https://api.spotify.com/v1/audio-analysis/5VbvMvs7NNKij7xVNsC1V5,264820.0,3.0
0.238,0.875,2.0,-4.715,1.0,0.0656,0.00245,0.157,0.146,0.299,120.363,audio_features,3vHTp0PSVjgnqocdLHCk19,spotify:track:3vHTp0PSVjgnqocdLHCk19,https://api.spotify.com/v1/tracks/3vHTp0PSVjgnqocdLHCk19,https://api.spotify.com/v1/audio-analysis/3vHTp0PSVjgnqocdLHCk19,239519.0,4.0
0.352,0.619,7.0,-7.995,0.0,0.0341,0.69,0.826,0.111,0.0787,126.022,audio_features,5LxdOkc6kmpxFk2bvJZqaI,spotify:track:5LxdOkc6kmpxFk2bvJZqaI,https://api.spotify.com/v1/tracks/5LxdOkc6kmpxFk2bvJZqaI,https://api.spotify.com/v1/audio-analysis/5LxdOkc6kmpxFk2bvJZqaI,162691.0,4.0
0.538,0.575,7.0,-7.967,1.0,0.0304,0.0141,0.88,0.297,0.525,131.97,audio_features,0Ofu5ebeAMysosONEClFYZ,spotify:track:0Ofu5ebeAMysosONEClFYZ,https://api.spotify.com/v1/tracks/0Ofu5ebeAMysosONEClFYZ,https://api.spotify.com/v1/audio-analysis/0Ofu5ebeAMysosONEClFYZ,236042.0,4.0
0.619,0.511,1.0,-11.381,1.0,0.0483,0.149,0.0794,0.104,0.523,89.03,audio_features,1LPDVjYGL9x5nhKaSYV6Bl,spotify:track:1LPDVjYGL9x5nhKaSYV6Bl,https://api.spotify.com/v1/tracks/1LPDVjYGL9x5nhKaSYV6Bl,https://api.spotify.com/v1/audio-analysis/1LPDVjYGL9x5nhKaSYV6Bl,118047.0,4.0
0.603,0.848,6.0,-5.964,0.0,0.0518,0.062,0.0538,0.138,0.422,146.172,audio_features,12n6lZRx1SWGJDY6Ol8z8o,spotify:track:12n6lZRx1SWGJDY6Ol8z8o,https://api.spotify.com/v1/tracks/12n6lZRx1SWGJDY6Ol8z8o,https://api.spotify.com/v1/audio-analysis/12n6lZRx1SWGJDY6Ol8z8o,235153.0,4.0
0.489,0.583,1.0,-9.864,1.0,0.0257,0.000717,0.0941,0.0856,0.167,87.056,audio_features,3lUTHQlniRIqXmxbRlxC0U,spotify:track:3lUTHQlniRIqXmxbRlxC0U,https://api.spotify.com/v1/tracks/3lUTHQlniRIqXmxbRlxC0U,https://api.spotify.com/v1/audio-analysis/3lUTHQlniRIqXmxbRlxC0U,264765.0,4.0
